     1→     1→// English translations for NetOptima
     2→     2→const en: Record<string, string> = {
   580→   580→  'rca.symptomDesc': 'Symptom Description',
   581→   581→  'rca.placeholder': 'Describe the network issue you are experiencing...',
   582→   582→  'rca.aiResult': 'AI Analysis Result',
   583→   583→  'rca.analyzing': 'AI is analyzing the network issue...',
   584→   584→  'rca.analysisHistory': 'Analysis History',
   585→   585→  'rca.quickDiag': 'Quick Diagnostics',
   586→   586→  'rca.coverageIssues': 'Coverage Issues',
   587→   587→  'rca.capacityIssues': 'Capacity Issues',
   588→   588→  'rca.handoverIssues': 'Handover Issues',
   589→   589→  'rca.interferenceIssues': 'Interference Issues',
   590→   590→  'rca.covHole': 'Coverage Hole',
   591→   591→  'rca.pilotPollution': 'Pilot Pollution',
   592→   592→  'rca.cellEdge': 'Cell Edge Degradation',
   593→   593→  'rca.prbExhaustion': 'PRB Exhaustion',
   594→   594→  'rca.ranCongestion': 'RAN Congestion',
   595→   595→  'rca.hoFailSpike': 'HO Failure Spike',
   596→   596→  'rca.pingPong': 'Ping-Pong HO',
   597→   597→  'rca.ulInterference': 'Uplink Interference',
   598→   598→  'rca.extInterference': 'External Interference',
   599→   599→
   600→   600→  // ========== VIEW-SPECIFIC: Assistant ==========
   601→   601→  'ai.subtitle': 'Ask questions about your network, get diagnostic help, and optimization recommendations',
   602→   602→  'ai.welcome': 'Welcome to NetOptima AI',
   603→   603→  'ai.intro': 'I can help you diagnose network issues, analyze performance metrics, and provide optimization recommendations. Ask me anything about your network.',
   604→   604→  'ai.suggestion1': "What's causing high drop rate?",
   605→   605→  'ai.suggestion2': 'Analyze 4G coverage issues',
   606→   606→  'ai.suggestion3': 'Show sites with low RSRP',
   607→   607→  'ai.suggestion4': 'Handover failure root causes',
   608→   608→  'ai.suggestion5': 'Energy optimization tips',
   609→   609→  'ai.placeholder': 'Ask about your network...',
   610→   610→  'ai.thinking': 'Thinking',
   611→   611→
   612→   612→  // ========== VIEW-SPECIFIC: SON ==========
   613→   613→  'son.noModules': 'No SON modules found for the selected filters.',
   614→   614→  'son.noActions': 'No actions recorded yet.',
   615→   615→  'son.noNeighbors': 'No neighbor relations found.',
   616→   616→  'son.actionType': 'Action Type',
   617→   617→  'son.toggle': 'Toggle {name}',
   618→   618→
   619→   619→  // ========== VIEW-SPECIFIC: Policies ==========
   620→   620→  'pol.triggerConfig': 'Trigger Configuration',
   621→   621→  'pol.recentExec': 'Recent Executions',
   622→   622→  'pol.noPolicies': 'No policies found',
   623→   623→  'pol.noPoliciesTech': 'No policies configured for {tech} technology',
   624→   624→  'pol.noPoliciesYet': 'No automation policies have been created yet',
   625→   625→  'pol.noExec': 'No executions found',
   626→   626→  'pol.noExecTech': 'No execution records for {tech} technology',
   627→   627→  'pol.noExecYet': 'No policy executions have been recorded yet',
   628→   628→  'pol.filterByTech': 'Filter by tech',
   629→   629→  'pol.kpiBreach': 'KPI Breach',
   630→   630→  'pol.anomaly': 'Anomaly',
   631→   631→  'pol.schedule': 'Schedule',
   632→   632→  'pol.manual': 'Manual',
   633→   633→
   634→   634→  // ========== VIEW-SPECIFIC: Config ==========
   635→   635→  'cfg.subtitle': 'Network parameter templates and bulk configuration management',
   636→   636→  'cfg.totalTemplates': 'Total Templates',
   637→   637→  'cfg.defaultTemplates': 'Default Templates',
   638→   638→  'cfg.totalApplications': 'Total Applications',
   639→   639→  'cfg.noTemplates': 'No templates found',
   640→   640→
   641→   641→  // ========== VIEW-SPECIFIC: Onboarding ==========
   642→   642→  'onb.addNewSite': 'Add New Site',
   643→   643→  'onb.pipeline': 'Onboarding Pipeline',
   644→   644→  'onb.noRecords': 'No onboarding records yet',
   645→   645→  'onb.siteName': 'Site Name',
   646→   646→  'onb.siteCode': 'Site Code',
   647→   647→  'onb.siteNameReq': 'Site name is required',
   648→   648→  'onb.siteCodeReq': 'Site code is required',
   649→   649→  'onb.techReq': 'Technology is required',
   650→   650→  'onb.regionReq': 'Region is required',
   651→   651→  'onb.vendorReq': 'Vendor is required',
   652→   652→  'onb.lat': 'Lat',
   653→   653→  'onb.lng': 'Lng',
   654→   654→  'onb.alt': 'Alt (m)',
   655→   655→  'onb.freq': 'Freq (MHz)',
   656→   656→  'onb.bw': 'BW (MHz)',
   657→   657→  'onb.maxCap': 'Max Cap',
   658→   658→
   659→   659→  // ========== VIEW-SPECIFIC: Vendors ==========
   660→   660→  'vnd.totalVendors': 'Total Vendors',
   661→   661→  'vnd.lastSync': 'Last Sync Status',
   662→   662→  'vnd.noVendors': 'No vendors configured',
   663→   663→
   664→   664→  // ========== VIEW-SPECIFIC: Live ==========
   665→   665→  'live.subtitle': 'Live network monitoring and streaming metrics',
   666→   666→  'live.perTechStats': 'Per-Technology Statistics',
   667→   667→  'live.top5Loaded': 'Top 5 Loaded Sites',
   668→   668→  'live.power': 'Power',
   669→   669→  'live.co2': 'CO₂ Emission',
   670→   670→  'live.sleepMode': 'Sleep Mode',
   671→   671→  'live.todayResolved': 'Today Resolved',
   672→   672→  'live.slaBreaches': 'SLA Breaches',
   673→   673→
   674→   674→  // ========== VIEW-SPECIFIC: Executive ==========
   675→   675→  'exec.sitesByTech': 'Sites by Technology',
   676→   676→  'exec.sitesByStatus': 'Sites by Status',
   677→   677→  'exec.costAvoidance': 'Cost Avoidance',
   678→   678→  'exec.currentDraw': 'Current Draw',
   679→   679→
   680→   680→  // ========== VIEW-SPECIFIC: Incidents ==========
   681→   681→  'inc.noMatch': 'No incidents found matching the current filters.',
   682→   682→  'inc.statusDist': 'Status Distribution',
   683→   683→  'inc.catDist': 'Category Distribution',
   684→   684→  'inc.sevByCat': 'Severity by Category',
   685→   685→
   686→   686→  // ========== VIEW-SPECIFIC: Health ==========
   687→   687→  'helth.gradeDist': 'Grade Distribution',
   688→   688→  'helth.trendDist': 'Trend Distribution',
   689→   689→  'helth.regionOverview': 'Region Health Overview',
   690→   690→  'helth.details': 'Health Score Details',
   691→   691→  'helth.noGradeData': 'No grade/trend/region data available.',
   692→   692→  'helth.noSiteMatch': 'No sites match the selected filters.',
   693→   693→
   694→   694→  // ========== VIEW-SPECIFIC: Handover ==========
   695→   695→  'ho.subtitle': 'Handover Optimization',
   696→   696→  'ho.successRateDist': 'HO Success Rate Distribution',
   697→   697→  'ho.relationTypeDist': 'Relation Type Distribution',
   698→   698→  'ho.pairDetails': 'Handover Pair Details',
   699→   699→  'ho.noMatch': 'No handover pairs match the selected filters.',
   700→   700→
   701→   701→  // ========== VIEW-SPECIFIC: Load Balancing ==========
   702→   702→  'lb.subtitle': 'Load Balancing',
   703→   703→  'lb.congestionDist': 'Congestion Distribution',
   704→   704→  'lb.avgPrbDl': 'Avg PRB DL by Region',
   705→   705→  'lb.cellDetails': 'Cell Load Details',
   706→   706→
   707→   707→  // ========== VIEW-SPECIFIC: Coverage Holes ==========
   708→   708→  'ch.holesBySev': 'Holes by Severity',
   709→   709→  'ch.holesByRegion': 'Holes by Region',
   710→   710→  'ch.details': 'Coverage Hole Details',
   711→   711→  'ch.noHoles': 'No Coverage Holes Detected',
   712→   712→  'ch.noMatch': 'No coverage holes match the current filters.',
   713→   713→
   714→   714→  // ========== VIEW-SPECIFIC: Interference ==========
   715→   715→  'intf.eventsBySev': 'Events by Severity',
   716→   716→  'intf.typeDist': 'Interference Type Distribution',
   717→   717→  'intf.events': 'Interference Events',
   718→   718→  'intf.noEvents': 'No Interference Events',
   719→   719→  'intf.noMatch': 'No interference events match the current filters.',
   720→   720→
   721→   721→  // ========== VIEW-SPECIFIC: Capacity ==========
   722→   722→  'cap.riskDist': 'Risk Distribution',
   723→   723→  'cap.avgForecast': 'Avg Forecast by Technology',
   724→   724→  'cap.forecastDetails': 'Forecast Details',
   725→   725→
   726→   726→  // ========== VIEW-SPECIFIC: Energy ==========
   727→   727→  'eng.powerByTech': 'Power by Technology',
   728→   728→  'eng.modeDist': 'Energy Mode Distribution',
   729→   729→  'eng.co2ByTech': 'CO₂ Emission by Technology',
   730→   730→  'eng.siteDetails': 'Site Energy Details',
   731→   731→
   732→   732→  // ========== VIEW-SPECIFIC: Spectrum ==========
   733→   733→  'spc.bandUtil': 'Band Utilization',
   734→   734→  'spc.spectrumByTech': 'Spectrum by Technology',
   735→   735→  'spc.blocks': 'Spectrum Blocks',
   736→   736→
   737→   737→  // ========== VIEW-SPECIFIC: Faults ==========
   738→   738→  'flt.sevDist': 'Severity Distribution',
   739→   739→  'flt.componentHeatmap': 'Component Risk Heatmap',
   740→   740→  'flt.predictions': 'Fault Predictions',
   741→   741→
   742→   742→  // ========== VIEW-SPECIFIC: Subscribers ==========
   743→   743→  'sub.topServices': 'Top Services',
   744→   744→  'sub.arpuBySeg': 'ARPU by Segment',
   745→   745→  'sub.churnBySeg': 'Churn Risk by Segment',
   746→   746→  'sub.segments': 'Subscriber Segments',
   747→   747→  'sub.noSegForTech': 'No segments found for {technology} technology.',
   748→   748→
   749→   749→  // ========== VIEW-SPECIFIC: Outages ==========
   750→   750→  'out.statusDist': 'Outage Status Distribution',
   751→   751→  'out.typeDist': 'Outage Type Distribution',
   752→   752→  'out.allOutages': 'All Outages',
   753→   753→
   754→   754→  // ========== VIEW-SPECIFIC: Changes ==========
   755→   755→  'chg.statusDist': 'Status Distribution',
   756→   756→  'chg.catDist': 'Category Distribution',
   757→   757→  'chg.allChanges': 'All Changes',
   758→   758→
   759→   759→  // ========== VIEW-SPECIFIC: Playbooks ==========
   760→   760→  'pb.byCategory': 'Playbooks by Category',
   761→   761→
   762→   762→  // ========== VIEW-SPECIFIC: Simulations ==========
   763→   763→  'sim.catDist': 'Category Distribution',
   764→   764→  'sim.impactConf': 'Impact vs Confidence by Category',
   765→   765→  'sim.results': 'Simulation Results',
   766→   766→
   767→   767→  // ========== VIEW-SPECIFIC: Trends ==========
   768→   768→  'trd.dirDist': 'Trend Direction Distribution',
   769→   769→  'trd.byHorizon': 'Forecasts by Horizon',
   770→   770→  'trd.details': 'Forecast Details',
   771→   771→  'trd.noChange': 'No significant change',
   772→   772→
   773→   773→  // ========== VIEW-SPECIFIC: ROI ==========
   774→   774→  'roi.byCategory': 'Savings by Category',
   775→   775→  'roi.roiByCategory': 'ROI by Category',
   776→   776→  'roi.records': 'ROI Records',
   777→   777→
   778→   778→  // ========== VIEW-SPECIFIC: Benchmark ==========
   779→   779→  'bm.statusDist': 'Status Distribution',
   780→   780→  'bm.avgGap': 'Average Gap by Metric',
   781→   781→  'bm.details': 'Benchmark Details',
   782→   782→
   783→   783→  // ========== VIEW-SPECIFIC: Evolution ==========
   784→   784→  'evo.statusDist': 'Status Distribution',
   785→   785→  'evo.migrationPaths': 'Migration Paths',
   786→   786→  'evo.plans': 'Migration Plans',
   787→   787→  'evo.noPlans': 'No Evolution Plans Found',
   788→   788→  'evo.noMatch': 'No plans match the selected filters.',
   789→   789→
   790→   790→  // ========== VIEW-SPECIFIC: NPI ==========
   791→   791→  'npi.dist': 'NPI Distribution',
   792→   792→  'npi.dimAvg': 'Dimension Averages',
   793→   793→  'npi.noDistData': 'No distribution data available',
   794→   794→  'npi.noDimData': 'No dimension data available',
   795→   795→  'npi.noMatch': 'No NPI data available for the selected filters.',
   796→   796→
   797→   797→  // ========== VIEW-SPECIFIC: Services ==========
   798→   798→  'svc.mosByType': 'MOS by Service Type',
   799→   799→  'svc.slaDist': 'SLA Compliance Distribution',
   800→   800→  'svc.details': 'Service Details',
   801→   801→  'svc.pktLoss': 'Pkt Loss',
   802→   802→
   803→   803→  // ========== VIEW-SPECIFIC: Slicing ==========
   804→   804→  'sli.sliceLoadDist': 'Slice Load Distribution',
   805→   805→  'sli.allSlices': 'All Network Slices',
   806→   806→  'sli.avgLoad': 'Avg Load',
   807→   807→  'sli.noSlices': 'No network slices have been configured yet.',
   808→   808→  'sli.noMatch': 'No slices match the selected filters. Try adjusting your criteria.',
   809→   809→
   810→   810→  // ========== VIEW-SPECIFIC: Audit ==========
   811→   811→  'aud.byType': 'Actions by Type',
   812→   812→  'aud.byCategory': 'Entries by Category',
   813→   813→  'aud.noMatch': 'No audit entries found for the selected filters.',
   814→   814→
   815→   815→  // ========== VIEW-SPECIFIC: Vendor Compare ==========
   816→   816→  'vc.bestRsrp': 'Best RSRP',
   817→   817→  'vc.bestDl': 'Best DL Throughput',
   818→   818→  'vc.bestUl': 'Best UL Throughput',
   819→   819→  'vc.bestLatency': 'Best Latency',
   820→   820→  'vc.bestAvail': 'Best Availability',
   821→   821→  'vc.bestHo': 'Best HO Rate',
   822→   822→  'vc.lowestDrop': 'Lowest Drop Rate',
   823→   823→  'vc.noData': 'No vendor data available for {technology}.',
   824→   824→
   825→   825→  // ========== VIEW-SPECIFIC: QoE ==========
   826→   826→  'qoe.mosByTech': 'MOS Score by Technology',
   827→   827→  'qoe.satisfaction': 'Satisfaction Index by Technology',
   828→   828→  'qoe.details': 'Site QoE Details',
   829→   829→  'qoe.noTimeline': 'No timeline data available for this site.',
   830→   830→  'qoe.noSiteTech': 'No sites found for {tech} technology.',
   831→   831→};
   832→   832→
   833→   833→export default en;
