     1→     1→// French translations for NetOptima
     2→     2→const fr: Record<string, string> = {
   544→   544→  'anomaly.filters': 'Filtres :',
   545→   545→  'anomaly.timeline': 'Chronologie des Anomalies',
   546→   546→  'anomaly.zScoreThreshold': 'Seuil Z-Score : 2.5',
   547→   547→  'anomaly.details': 'Détails de l\'Anomalie',
   548→   548→  'anomaly.noMatch': 'Aucune anomalie ne correspond aux filtres actuels',
   549→   549→  'anomaly.tryAdjust': 'Essayez d\'ajuster les critères de filtrage',
   550→   550→  'anomaly.byTech': 'Anomalies par Technologie',
   551→   551→  'anomaly.byMetric': 'Anomalies par Métrique',
   552→   552→  'anomaly.threshold': 'Seuil',
   553→   553→
   554→   554→  // ========== VIEW-SPECIFIC: Correlation ==========
   555→   555→  'corr.subtitle': 'Analyser la répartition du trafic et la corrélation de performance à travers les technologies 2G/3G/4G/5G...',
   556→   556→  'corr.trafficDist': 'Répartition du Trafic',
   557→   557→  'corr.activeUsersDesc': 'Utilisateurs actifs par technologie',
   558→   558→  'corr.techComp': 'Comparaison par Technologie',
   559→   559→  'corr.normalizedKpi': 'Comparaison normalisée des KPI par technologie',
   560→   560→  'corr.matrix': 'Matrice de Corrélation de Performance',
   561→   561→  'corr.matrixDesc': 'Score d\'équilibre entre paires de technologies. Vert = équilibré, Orange = déséquilibre, Rouge = déséquilibre sévère',
   562→   562→  'corr.sameTech': 'Même technologie',
   563→   563→  'corr.balance': 'équilibre',
   564→   564→  'corr.wellBalanced': 'Bien équilibré',
   565→   565→  'corr.minorImbalance': 'Léger déséquilibre détecté',
   566→   566→  'corr.significantGap': 'Écart de performance significatif',
   567→   567→  'corr.correlationScore': 'Score de Corrélation : {n}/100',
   568→   568→  'corr.vendorComp': 'Comparaison Performance Fournisseurs',
   569→   569→  'corr.vendorDesc': 'Scores KPI moyens par fournisseur d\'équipements (normalisés 0–100)',
   570→   570→  'corr.avail': 'Disponibilité',
   571→   571→  'corr.throughput': 'Débit',
   572→   572→  'corr.latencyInv': 'Latence (inv.)',
   573→   573→  'corr.handover': 'Handover',
   574→   574→  'corr.signal': 'Signal',
   575→   575→  'corr.noVendorData': 'Aucune donnée fournisseur disponible',
   576→   576→  'corr.vendorDataMsg': 'Les données fournisseurs apparaîtront une fois les données de surveillance chargées pour chaque technologie',
   577→   577→  'corr.users': '{name} Utilisateurs',
   578→   578→
   579→   579→  // ========== VIEW-SPECIFIC: RCA ==========
   580→   580→  'rca.symptomDesc': 'Description du Symptôme',
   581→   581→  'rca.placeholder': 'Décrivez le problème réseau que vous rencontrez...',
   582→   582→  'rca.aiResult': 'Résultat de l\'Analyse IA',
   583→   583→  'rca.analyzing': 'L\'IA analyse le problème réseau...',
   584→   584→  'rca.analysisHistory': 'Historique des Analyses',
   585→   585→  'rca.quickDiag': 'Diagnostics Rapides',
   586→   586→  'rca.coverageIssues': 'Problèmes de Couverture',
   587→   587→  'rca.capacityIssues': 'Problèmes de Capacité',
   588→   588→  'rca.handoverIssues': 'Problèmes de Handover',
   589→   589→  'rca.interferenceIssues': 'Problèmes d\'Interférence',
   590→   590→  'rca.covHole': 'Trou de Couverture',
   591→   591→  'rca.pilotPollution': 'Pollution de Pilote',
   592→   592→  'rca.cellEdge': 'Dégradation en Bordure de Cellule',
   593→   593→  'rca.prbExhaustion': 'Épuisement PRB',
   594→   594→  'rca.ranCongestion': 'Congestion RAN',
   595→   595→  'rca.hoFailSpike': 'Pic d\'Échec HO',
   596→   596→  'rca.pingPong': 'Handover Ping-Pong',
   597→   597→  'rca.ulInterference': 'Interférence Montante',
   598→   598→  'rca.extInterference': 'Interférence Externe',
   599→   599→
   600→   600→  // ========== VIEW-SPECIFIC: Assistant ==========
   601→   601→  'ai.subtitle': 'Posez des questions sur votre réseau, obtenez de l\'aide au diagnostic et des recommandations d\'optimisation',
   602→   602→  'ai.welcome': 'Bienvenue sur NetOptima IA',
   603→   603→  'ai.intro': 'Je peux vous aider à diagnostiquer les problèmes réseau, analyser les métriques de performance et fournir des recommandations d\'optimisation. Demandez-moi tout sur votre réseau.',
   604→   604→  'ai.suggestion1': 'Quelle est la cause du taux de coupe élevé ?',
   605→   605→  'ai.suggestion2': 'Analyser les problèmes de couverture 4G',
   606→   606→  'ai.suggestion3': 'Afficher les sites avec faible RSRP',
   607→   607→  'ai.suggestion4': 'Causes des échecs de handover',
   608→   608→  'ai.suggestion5': 'Conseils d\'optimisation énergétique',
   609→   609→  'ai.placeholder': 'Posez une question sur votre réseau...',
   610→   610→  'ai.thinking': 'Réflexion',
   611→   611→
   612→   612→  // ========== VIEW-SPECIFIC: SON ==========
   613→   613→  'son.noModules': 'Aucun module SON trouvé pour les filtres sélectionnés.',
   614→   614→  'son.noActions': 'Aucune action enregistrée.',
   615→   615→  'son.noNeighbors': 'Aucune relation voisine trouvée.',
   616→   616→  'son.actionType': 'Type d\'Action',
   617→   617→  'son.toggle': 'Basculer {name}',
   618→   618→
   619→   619→  // ========== VIEW-SPECIFIC: Policies ==========
   620→   620→  'pol.triggerConfig': 'Configuration du Déclencheur',
   621→   621→  'pol.recentExec': 'Exécutions Récentes',
   622→   622→  'pol.noPolicies': 'Aucune politique trouvée',
   623→   623→  'pol.noPoliciesTech': 'Aucune politique configurée pour la technologie {tech}',
   624→   624→  'pol.noPoliciesYet': 'Aucune politique d\'automatisation n\'a encore été créée',
   625→   625→  'pol.noExec': 'Aucune exécution trouvée',
   626→   626→  'pol.noExecTech': 'Aucun enregistrement d\'exécution pour la technologie {tech}',
   627→   627→  'pol.noExecYet': 'Aucune exécution de politique n\'a encore été enregistrée',
   628→   628→  'pol.filterByTech': 'Filtrer par tech',
   629→   629→  'pol.kpiBreach': 'Dépassement KPI',
   630→   630→  'pol.anomaly': 'Anomalie',
   631→   631→  'pol.schedule': 'Planification',
   632→   632→  'pol.manual': 'Manuel',
   633→   633→
   634→   634→  // ========== VIEW-SPECIFIC: Config ==========
   635→   635→  'cfg.subtitle': 'Modèles de paramètres réseau et gestion de configuration en masse',
   636→   636→  'cfg.totalTemplates': 'Total Modèles',
   637→   637→  'cfg.defaultTemplates': 'Modèles par Défaut',
   638→   638→  'cfg.totalApplications': 'Total Applications',
   639→   639→  'cfg.noTemplates': 'Aucun modèle trouvé',
   640→   640→
   641→   641→  // ========== VIEW-SPECIFIC: Onboarding ==========
   642→   642→  'onb.addNewSite': 'Ajouter un Nouveau Site',
   643→   643→  'onb.pipeline': 'Pipeline d\'Intégration',
   644→   644→  'onb.noRecords': 'Aucun enregistrement d\'intégration',
   645→   645→  'onb.siteName': 'Nom du Site',
   646→   646→  'onb.siteCode': 'Code du Site',
   647→   647→  'onb.siteNameReq': 'Le nom du site est requis',
   648→   648→  'onb.siteCodeReq': 'Le code du site est requis',
   649→   649→  'onb.techReq': 'La technologie est requise',
   650→   650→  'onb.regionReq': 'La région est requise',
   651→   651→  'onb.vendorReq': 'Le fournisseur est requis',
   652→   652→  'onb.lat': 'Lat',
   653→   653→  'onb.lng': 'Lng',
   654→   654→  'onb.alt': 'Alt (m)',
   655→   655→  'onb.freq': 'Fréq (MHz)',
   656→   656→  'onb.bw': 'BP (MHz)',
   657→   657→  'onb.maxCap': 'Cap. Max',
   658→   658→
   659→   659→  // ========== VIEW-SPECIFIC: Vendors ==========
   660→   660→  'vnd.totalVendors': 'Total Fournisseurs',
   661→   661→  'vnd.lastSync': 'Dernière Sync',
   662→   662→  'vnd.noVendors': 'Aucun fournisseur configuré',
   663→   663→
   664→   664→  // ========== VIEW-SPECIFIC: Live ==========
   665→   665→  'live.subtitle': 'Surveillance réseau en direct et métriques en streaming',
   666→   666→  'live.perTechStats': 'Statistiques par Technologie',
   667→   667→  'live.top5Loaded': 'Top 5 Sites les Plus Chargés',
   668→   668→  'live.power': 'Puissance',
   669→   669→  'live.co2': 'Émission CO₂',
   670→   670→  'live.sleepMode': 'Mode Veille',
   671→   671→  'live.todayResolved': 'Résolues Aujourd\'hui',
   672→   672→  'live.slaBreaches': 'Dépassements SLA',
   673→   673→
   674→   674→  // ========== VIEW-SPECIFIC: Executive ==========
   675→   675→  'exec.sitesByTech': 'Sites par Technologie',
   676→   676→  'exec.sitesByStatus': 'Sites par Statut',
   677→   677→  'exec.costAvoidance': 'Économies Évitées',
   678→   678→  'exec.currentDraw': 'Consommation Actuelle',
   679→   679→
   680→   680→  // ========== VIEW-SPECIFIC: Incidents ==========
   681→   681→  'inc.noMatch': 'Aucun incident ne correspond aux filtres actuels.',
   682→   682→  'inc.statusDist': 'Répartition par Statut',
   683→   683→  'inc.catDist': 'Répartition par Catégorie',
   684→   684→  'inc.sevByCat': 'Sévérité par Catégorie',
   685→   685→
   686→   686→  // ========== VIEW-SPECIFIC: Health ==========
   687→   687→  'helth.gradeDist': 'Répartition par Note',
   688→   688→  'helth.trendDist': 'Répartition par Tendance',
   689→   689→  'helth.regionOverview': 'Aperçu Santé Régional',
   690→   690→  'helth.details': 'Détails du Score de Santé',
   691→   691→  'helth.noGradeData': 'Aucune donnée de note/tendance/région disponible.',
   692→   692→  'helth.noSiteMatch': 'Aucun site ne correspond aux filtres sélectionnés.',
   693→   693→
   694→   694→  // ========== VIEW-SPECIFIC: Handover ==========
   695→   695→  'ho.subtitle': 'Optimisation Handover',
   696→   696→  'ho.successRateDist': 'Répartition Taux de Réussite HO',
   697→   697→  'ho.relationTypeDist': 'Répartition par Type de Relation',
   698→   698→  'ho.pairDetails': 'Détails des Paires Handover',
   699→   699→  'ho.noMatch': 'Aucune paire handover ne correspond aux filtres sélectionnés.',
   700→   700→
   701→   701→  // ========== VIEW-SPECIFIC: Load Balancing ==========
   702→   702→  'lb.subtitle': 'Équilibrage de Charge',
   703→   703→  'lb.congestionDist': 'Répartition de la Congestion',
   704→   704→  'lb.avgPrbDl': 'PRB DL Moyen par Région',
   705→   705→  'lb.cellDetails': 'Détails Charge Cellule',
   706→   706→
   707→   707→  // ========== VIEW-SPECIFIC: Coverage Holes ==========
   708→   708→  'ch.holesBySev': 'Trous par Sévérité',
   709→   709→  'ch.holesByRegion': 'Trous par Région',
   710→   710→  'ch.details': 'Détails des Trous de Couverture',
   711→   711→  'ch.noHoles': 'Aucun Trou de Couverture Détecté',
   712→   712→  'ch.noMatch': 'Aucun trou de couverture ne correspond aux filtres actuels.',
   713→   713→
   714→   714→  // ========== VIEW-SPECIFIC: Interference ==========
   715→   715→  'intf.eventsBySev': 'Événements par Sévérité',
   716→   716→  'intf.typeDist': 'Répartition par Type d\'Interférence',
   717→   717→  'intf.events': 'Événements d\'Interférence',
   718→   718→  'intf.noEvents': 'Aucun Événement d\'Interférence',
   719→   719→  'intf.noMatch': 'Aucun événement d\'interférence ne correspond aux filtres actuels.',
   720→   720→
   721→   721→  // ========== VIEW-SPECIFIC: Capacity ==========
   722→   722→  'cap.riskDist': 'Répartition des Risques',
   723→   723→  'cap.avgForecast': 'Prévision Moyenne par Technologie',
   724→   724→  'cap.forecastDetails': 'Détails des Prévisions',
   725→   725→
   726→   726→  // ========== VIEW-SPECIFIC: Energy ==========
   727→   727→  'eng.powerByTech': 'Puissance par Technologie',
   728→   728→  'eng.modeDist': 'Répartition par Mode Énergétique',
   729→   729→  'eng.co2ByTech': 'Émission CO₂ par Technologie',
   730→   730→  'eng.siteDetails': 'Détails Énergétiques du Site',
   731→   731→
   732→   732→  // ========== VIEW-SPECIFIC: Spectrum ==========
   733→   733→  'spc.bandUtil': 'Utilisation par Bande',
   734→   734→  'spc.spectrumByTech': 'Spectre par Technologie',
   735→   735→  'spc.blocks': 'Blocs de Spectre',
   736→   736→
   737→   737→  // ========== VIEW-SPECIFIC: Faults ==========
   738→   738→  'flt.sevDist': 'Répartition par Sévérité',
   739→   739→  'flt.componentHeatmap': 'Carte de Chaleur Risques Composants',
   740→   740→  'flt.predictions': 'Prédictions de Pannes',
   741→   741→
   742→   742→  // ========== VIEW-SPECIFIC: Subscribers ==========
   743→   743→  'sub.topServices': 'Services Principaux',
   744→   744→  'sub.arpuBySeg': 'ARPU par Segment',
   745→   745→  'sub.churnBySeg': 'Risque d\'Attrition par Segment',
   746→   746→  'sub.segments': 'Segments d\'Abonnés',
   747→   747→  'sub.noSegForTech': 'Aucun segment trouvé pour la technologie {technology}.',
   748→   748→
   749→   749→  // ========== VIEW-SPECIFIC: Outages ==========
   750→   750→  'out.statusDist': 'Répartition par Statut',
   751→   751→  'out.typeDist': 'Répartition par Type',
   752→   752→  'out.allOutages': 'Toutes les Pannes',
   753→   753→
   754→   754→  // ========== VIEW-SPECIFIC: Changes ==========
   755→   755→  'chg.statusDist': 'Répartition par Statut',
   756→   756→  'chg.catDist': 'Répartition par Catégorie',
   757→   757→  'chg.allChanges': 'Tous les Changements',
   758→   758→
   759→   759→  // ========== VIEW-SPECIFIC: Playbooks ==========
   760→   760→  'pb.byCategory': 'Playbooks par Catégorie',
   761→   761→
   762→   762→  // ========== VIEW-SPECIFIC: Simulations ==========
   763→   763→  'sim.catDist': 'Répartition par Catégorie',
   764→   764→  'sim.impactConf': 'Impact vs Confiance par Catégorie',
   765→   765→  'sim.results': 'Résultats de Simulation',
   766→   766→
   767→   767→  // ========== VIEW-SPECIFIC: Trends ==========
   768→   768→  'trd.dirDist': 'Répartition par Direction',
   769→   769→  'trd.byHorizon': 'Prévisions par Horizon',
   770→   770→  'trd.details': 'Détails des Prévisions',
   771→   771→  'trd.noChange': 'Aucun changement significatif',
   772→   772→
   773→   773→  // ========== VIEW-SPECIFIC: ROI ==========
   774→   774→  'roi.byCategory': 'Économies par Catégorie',
   775→   775→  'roi.roiByCategory': 'ROI par Catégorie',
   776→   776→  'roi.records': 'Enregistrements ROI',
   777→   777→
   778→   778→  // ========== VIEW-SPECIFIC: Benchmark ==========
   779→   779→  'bm.statusDist': 'Répartition par Statut',
   780→   780→  'bm.avgGap': 'Écart Moyen par Métrique',
   781→   781→  'bm.details': 'Détails du Benchmark',
   782→   782→
   783→   783→  // ========== VIEW-SPECIFIC: Evolution ==========
   784→   784→  'evo.statusDist': 'Répartition par Statut',
   785→   785→  'evo.migrationPaths': 'Chemins de Migration',
   786→   786→  'evo.plans': 'Plans de Migration',
   787→   787→  'evo.noPlans': 'Aucun Plan d\'Évolution Trouvé',
   788→   788→  'evo.noMatch': 'Aucun plan ne correspond aux filtres sélectionnés.',
   789→   789→
   790→   790→  // ========== VIEW-SPECIFIC: NPI ==========
   791→   791→  'npi.dist': 'Répartition NPI',
   792→   792→  'npi.dimAvg': 'Moyennes par Dimension',
   793→   793→  'npi.noDistData': 'Aucune donnée de répartition disponible',
   794→   794→  'npi.noDimData': 'Aucune donnée dimensionnelle disponible',
   795→   795→  'npi.noMatch': 'Aucune donnée NPI disponible pour les filtres sélectionnés.',
   796→   796→
   797→   797→  // ========== VIEW-SPECIFIC: Services ==========
   798→   798→  'svc.mosByType': 'MOS par Type de Service',
   799→   799→  'svc.slaDist': 'Répartition Conformité SLA',
   800→   800→  'svc.details': 'Détails du Service',
   801→   801→  'svc.pktLoss': 'Perte Paq.',
   802→   802→
   803→   803→  // ========== VIEW-SPECIFIC: Slicing ==========
   804→   804→  'sli.sliceLoadDist': 'Répartition Charge des Tranches',
   805→   805→  'sli.allSlices': 'Toutes les Tranches Réseau',
   806→   806→  'sli.avgLoad': 'Charge Moy.',
   807→   807→  'sli.noSlices': 'Aucune tranche réseau n\'a encore été configurée.',
   808→   808→  'sli.noMatch': 'Aucune tranche ne correspond aux filtres sélectionnés. Essayez d\'ajuster vos critères.',
   809→   809→
   810→   810→  // ========== VIEW-SPECIFIC: Audit ==========
   811→   811→  'aud.byType': 'Actions par Type',
   812→   812→  'aud.byCategory': 'Entrées par Catégorie',
   813→   813→  'aud.noMatch': 'Aucune entrée d\'audit ne correspond aux filtres sélectionnés.',
   814→   814→
   815→   815→  // ========== VIEW-SPECIFIC: Vendor Compare ==========
   816→   816→  'vc.bestRsrp': 'Meilleur RSRP',
   817→   817→  'vc.bestDl': 'Meilleur Débit DL',
   818→   818→  'vc.bestUl': 'Meilleur Débit UL',
   819→   819→  'vc.bestLatency': 'Meilleure Latence',
   820→   820→  'vc.bestAvail': 'Meilleure Disponibilité',
   821→   821→  'vc.bestHo': 'Meilleur Taux HO',
   822→   822→  'vc.lowestDrop': 'Taux de Coupe le Plus Bas',
   823→   823→  'vc.noData': 'Aucune donnée fournisseur disponible pour {technology}.',
   824→   824→
   825→   825→  // ========== VIEW-SPECIFIC: QoE ==========
   826→   826→  'qoe.mosByTech': 'Score MOS par Technologie',
   827→   827→  'qoe.satisfaction': 'Indice de Satisfaction par Technologie',
   828→   828→  'qoe.details': 'Détails QoE du Site',
   829→   829→  'qoe.noTimeline': 'Aucune donnée chronologique disponible pour ce site.',
   830→   830→  'qoe.noSiteTech': 'Aucun site trouvé pour la technologie {tech}.',
   831→   831→};
   832→   832→
   833→   833→export default fr;
