     1→     1→// English translations for NetOptima
     2→     2→const en: Record<string, string> = {
   585→   585→  'anomaly.timeline': 'Anomaly Timeline',
   586→   586→  'anomaly.zScoreThreshold': 'Z-Score threshold: 2.5',
   587→   587→  'anomaly.details': 'Anomaly Details',
   588→   588→  'anomaly.noMatch': 'No anomalies match current filters',
   589→   589→  'anomaly.tryAdjust': 'Try adjusting the filter criteria',
   590→   590→  'anomaly.byTech': 'Anomalies by Technology',
   591→   591→  'anomaly.byMetric': 'Anomalies by Metric',
   592→   592→  'anomaly.threshold': 'Threshold',
   593→   593→
   594→   594→  // ========== VIEW-SPECIFIC: Correlation ==========
   595→   595→  'corr.subtitle': 'Analyze traffic distribution and performance correlation across 2G/3G/4G/5G technologies...',
   596→   596→  'corr.trafficDist': 'Traffic Distribution',
   597→   597→  'corr.activeUsersDesc': 'Active users by technology',
   598→   598→  'corr.techComp': 'Technology Comparison',
   599→   599→  'corr.normalizedKpi': 'Normalized KPI comparison across technologies',
   600→   600→  'corr.matrix': 'Performance Correlation Matrix',
   601→   601→  'corr.matrixDesc': 'Balance score between technology pairs. Green = balanced, Amber = imbalance, Red = severe imbalance',
   602→   602→  'corr.sameTech': 'Same technology',
   603→   603→  'corr.balance': 'balance',
   604→   604→  'corr.wellBalanced': 'Well balanced',
   605→   605→  'corr.minorImbalance': 'Minor imbalance detected',
   606→   606→  'corr.significantGap': 'Significant performance gap',
   607→   607→  'corr.correlationScore': 'Correlation Score: {n}/100',
   608→   608→  'corr.vendorComp': 'Vendor Performance Comparison',
   609→   609→  'corr.vendorDesc': 'Average KPI scores by equipment vendor (normalized to 0–100)',
   610→   610→  'corr.avail': 'Availability',
   611→   611→  'corr.throughput': 'Throughput',
   612→   612→  'corr.latencyInv': 'Latency (inv.)',
   613→   613→  'corr.handover': 'Handover',
   614→   614→  'corr.signal': 'Signal',
   615→   615→  'corr.noVendorData': 'No vendor data available',
   616→   616→  'corr.vendorDataMsg': 'Vendor data will appear once monitoring data is loaded for each technology',
   617→   617→  'corr.users': '{name} Users',
   618→   618→
   619→   619→  // ========== VIEW-SPECIFIC: RCA ==========
   620→   620→  'rca.symptomDesc': 'Symptom Description',
   621→   621→  'rca.placeholder': 'Describe the network issue you are experiencing...',
   622→   622→  'rca.aiResult': 'AI Analysis Result',
   623→   623→  'rca.analyzing': 'AI is analyzing the network issue...',
   624→   624→  'rca.analysisHistory': 'Analysis History',
   625→   625→  'rca.quickDiag': 'Quick Diagnostics',
   626→   626→  'rca.coverageIssues': 'Coverage Issues',
   627→   627→  'rca.capacityIssues': 'Capacity Issues',
   628→   628→  'rca.handoverIssues': 'Handover Issues',
   629→   629→  'rca.interferenceIssues': 'Interference Issues',
   630→   630→  'rca.covHole': 'Coverage Hole',
   631→   631→  'rca.pilotPollution': 'Pilot Pollution',
   632→   632→  'rca.cellEdge': 'Cell Edge Degradation',
   633→   633→  'rca.prbExhaustion': 'PRB Exhaustion',
   634→   634→  'rca.ranCongestion': 'RAN Congestion',
   635→   635→  'rca.hoFailSpike': 'HO Failure Spike',
   636→   636→  'rca.pingPong': 'Ping-Pong HO',
   637→   637→  'rca.ulInterference': 'Uplink Interference',
   638→   638→  'rca.extInterference': 'External Interference',
   639→   639→
   640→   640→  // ========== VIEW-SPECIFIC: Assistant ==========
   641→   641→  'ai.subtitle': 'Ask questions about your network, get diagnostic help, and optimization recommendations',
   642→   642→  'ai.welcome': 'Welcome to NetOptima AI',
   643→   643→  'ai.intro': 'I can help you diagnose network issues, analyze performance metrics, and provide optimization recommendations. Ask me anything about your network.',
   644→   644→  'ai.suggestion1': "What's causing high drop rate?",
   645→   645→  'ai.suggestion2': 'Analyze 4G coverage issues',
   646→   646→  'ai.suggestion3': 'Show sites with low RSRP',
   647→   647→  'ai.suggestion4': 'Handover failure root causes',
   648→   648→  'ai.suggestion5': 'Energy optimization tips',
   649→   649→  'ai.placeholder': 'Ask about your network...',
   650→   650→  'ai.thinking': 'Thinking',
   651→   651→
   652→   652→  // ========== VIEW-SPECIFIC: SON ==========
   653→   653→  'son.noModules': 'No SON modules found for the selected filters.',
   654→   654→  'son.noActions': 'No actions recorded yet.',
   655→   655→  'son.noNeighbors': 'No neighbor relations found.',
   656→   656→  'son.actionType': 'Action Type',
   657→   657→  'son.toggle': 'Toggle {name}',
   658→   658→
   659→   659→  // ========== VIEW-SPECIFIC: Policies ==========
   660→   660→  'pol.triggerConfig': 'Trigger Configuration',
   661→   661→  'pol.recentExec': 'Recent Executions',
   662→   662→  'pol.noPolicies': 'No policies found',
   663→   663→  'pol.noPoliciesTech': 'No policies configured for {tech} technology',
   664→   664→  'pol.noPoliciesYet': 'No automation policies have been created yet',
   665→   665→  'pol.noExec': 'No executions found',
   666→   666→  'pol.noExecTech': 'No execution records for {tech} technology',
   667→   667→  'pol.noExecYet': 'No policy executions have been recorded yet',
   668→   668→  'pol.filterByTech': 'Filter by tech',
   669→   669→  'pol.kpiBreach': 'KPI Breach',
   670→   670→  'pol.anomaly': 'Anomaly',
   671→   671→  'pol.schedule': 'Schedule',
   672→   672→  'pol.manual': 'Manual',
   673→   673→
   674→   674→  // ========== VIEW-SPECIFIC: Config ==========
   675→   675→  'cfg.subtitle': 'Network parameter templates and bulk configuration management',
   676→   676→  'cfg.totalTemplates': 'Total Templates',
   677→   677→  'cfg.defaultTemplates': 'Default Templates',
   678→   678→  'cfg.totalApplications': 'Total Applications',
   679→   679→  'cfg.noTemplates': 'No templates found',
   680→   680→
   681→   681→  // ========== VIEW-SPECIFIC: Onboarding ==========
   682→   682→  'onb.addNewSite': 'Add New Site',
   683→   683→  'onb.pipeline': 'Onboarding Pipeline',
   684→   684→  'onb.noRecords': 'No onboarding records yet',
   685→   685→  'onb.siteName': 'Site Name',
   686→   686→  'onb.siteCode': 'Site Code',
   687→   687→  'onb.siteNameReq': 'Site name is required',
   688→   688→  'onb.siteCodeReq': 'Site code is required',
   689→   689→  'onb.techReq': 'Technology is required',
   690→   690→  'onb.regionReq': 'Region is required',
   691→   691→  'onb.vendorReq': 'Vendor is required',
   692→   692→  'onb.lat': 'Lat',
   693→   693→  'onb.lng': 'Lng',
   694→   694→  'onb.alt': 'Alt (m)',
   695→   695→  'onb.freq': 'Freq (MHz)',
   696→   696→  'onb.bw': 'BW (MHz)',
   697→   697→  'onb.maxCap': 'Max Cap',
   698→   698→
   699→   699→  // ========== VIEW-SPECIFIC: Vendors ==========
   700→   700→  'vnd.totalVendors': 'Total Vendors',
   701→   701→  'vnd.lastSync': 'Last Sync Status',
   702→   702→  'vnd.noVendors': 'No vendors configured',
   703→   703→
   704→   704→  // ========== VIEW-SPECIFIC: Live ==========
   705→   705→  'live.subtitle': 'Live network monitoring and streaming metrics',
   706→   706→  'live.perTechStats': 'Per-Technology Statistics',
   707→   707→  'live.top5Loaded': 'Top 5 Loaded Sites',
   708→   708→  'live.power': 'Power',
   709→   709→  'live.co2': 'CO₂ Emission',
   710→   710→  'live.sleepMode': 'Sleep Mode',
   711→   711→  'live.todayResolved': 'Today Resolved',
   712→   712→  'live.slaBreaches': 'SLA Breaches',
   713→   713→
   714→   714→  // ========== VIEW-SPECIFIC: Executive ==========
   715→   715→  'exec.sitesByTech': 'Sites by Technology',
   716→   716→  'exec.sitesByStatus': 'Sites by Status',
   717→   717→  'exec.costAvoidance': 'Cost Avoidance',
   718→   718→  'exec.currentDraw': 'Current Draw',
   719→   719→
   720→   720→  // ========== VIEW-SPECIFIC: Incidents ==========
   721→   721→  'inc.noMatch': 'No incidents found matching the current filters.',
   722→   722→  'inc.statusDist': 'Status Distribution',
   723→   723→  'inc.catDist': 'Category Distribution',
   724→   724→  'inc.sevByCat': 'Severity by Category',
   725→   725→
   726→   726→  // ========== VIEW-SPECIFIC: Health ==========
   727→   727→  'helth.gradeDist': 'Grade Distribution',
   728→   728→  'helth.trendDist': 'Trend Distribution',
   729→   729→  'helth.regionOverview': 'Region Health Overview',
   730→   730→  'helth.details': 'Health Score Details',
   731→   731→  'helth.noGradeData': 'No grade/trend/region data available.',
   732→   732→  'helth.noSiteMatch': 'No sites match the selected filters.',
   733→   733→
   734→   734→  // ========== VIEW-SPECIFIC: Handover ==========
   735→   735→  'ho.subtitle': 'Handover Optimization',
   736→   736→  'ho.successRateDist': 'HO Success Rate Distribution',
   737→   737→  'ho.relationTypeDist': 'Relation Type Distribution',
   738→   738→  'ho.pairDetails': 'Handover Pair Details',
   739→   739→  'ho.noMatch': 'No handover pairs match the selected filters.',
   740→   740→
   741→   741→  // ========== VIEW-SPECIFIC: Load Balancing ==========
   742→   742→  'lb.subtitle': 'Load Balancing',
   743→   743→  'lb.congestionDist': 'Congestion Distribution',
   744→   744→  'lb.avgPrbDl': 'Avg PRB DL by Region',
   745→   745→  'lb.cellDetails': 'Cell Load Details',
   746→   746→
   747→   747→  // ========== VIEW-SPECIFIC: Coverage Holes ==========
   748→   748→  'ch.holesBySev': 'Holes by Severity',
   749→   749→  'ch.holesByRegion': 'Holes by Region',
   750→   750→  'ch.details': 'Coverage Hole Details',
   751→   751→  'ch.noHoles': 'No Coverage Holes Detected',
   752→   752→  'ch.noMatch': 'No coverage holes match the current filters.',
   753→   753→
   754→   754→  // ========== VIEW-SPECIFIC: Interference ==========
   755→   755→  'intf.eventsBySev': 'Events by Severity',
   756→   756→  'intf.typeDist': 'Interference Type Distribution',
   757→   757→  'intf.events': 'Interference Events',
   758→   758→  'intf.noEvents': 'No Interference Events',
   759→   759→  'intf.noMatch': 'No interference events match the current filters.',
   760→   760→
   761→   761→  // ========== VIEW-SPECIFIC: Capacity ==========
   762→   762→  'cap.riskDist': 'Risk Distribution',
   763→   763→  'cap.avgForecast': 'Avg Forecast by Technology',
   764→   764→  'cap.forecastDetails': 'Forecast Details',
   765→   765→
   766→   766→  // ========== VIEW-SPECIFIC: Energy ==========
   767→   767→  'eng.powerByTech': 'Power by Technology',
   768→   768→  'eng.modeDist': 'Energy Mode Distribution',
   769→   769→  'eng.co2ByTech': 'CO₂ Emission by Technology',
   770→   770→  'eng.siteDetails': 'Site Energy Details',
   771→   771→
   772→   772→  // ========== VIEW-SPECIFIC: Spectrum ==========
   773→   773→  'spc.bandUtil': 'Band Utilization',
   774→   774→  'spc.spectrumByTech': 'Spectrum by Technology',
   775→   775→  'spc.blocks': 'Spectrum Blocks',
   776→   776→
   777→   777→  // ========== VIEW-SPECIFIC: Faults ==========
   778→   778→  'flt.sevDist': 'Severity Distribution',
   779→   779→  'flt.componentHeatmap': 'Component Risk Heatmap',
   780→   780→  'flt.predictions': 'Fault Predictions',
   781→   781→
   782→   782→  // ========== VIEW-SPECIFIC: Subscribers ==========
   783→   783→  'sub.topServices': 'Top Services',
   784→   784→  'sub.arpuBySeg': 'ARPU by Segment',
   785→   785→  'sub.churnBySeg': 'Churn Risk by Segment',
   786→   786→  'sub.segments': 'Subscriber Segments',
   787→   787→  'sub.noSegForTech': 'No segments found for {technology} technology.',
   788→   788→
   789→   789→  // ========== VIEW-SPECIFIC: Outages ==========
   790→   790→  'out.statusDist': 'Outage Status Distribution',
   791→   791→  'out.typeDist': 'Outage Type Distribution',
   792→   792→  'out.allOutages': 'All Outages',
   793→   793→
   794→   794→  // ========== VIEW-SPECIFIC: Changes ==========
   795→   795→  'chg.statusDist': 'Status Distribution',
   796→   796→  'chg.catDist': 'Category Distribution',
   797→   797→  'chg.allChanges': 'All Changes',
   798→   798→
   799→   799→  // ========== VIEW-SPECIFIC: Playbooks ==========
   800→   800→  'pb.byCategory': 'Playbooks by Category',
   801→   801→
   802→   802→  // ========== VIEW-SPECIFIC: Simulations ==========
   803→   803→  'sim.catDist': 'Category Distribution',
   804→   804→  'sim.impactConf': 'Impact vs Confidence by Category',
   805→   805→  'sim.results': 'Simulation Results',
   806→   806→
   807→   807→  // ========== VIEW-SPECIFIC: Trends ==========
   808→   808→  'trd.dirDist': 'Trend Direction Distribution',
   809→   809→  'trd.byHorizon': 'Forecasts by Horizon',
   810→   810→  'trd.details': 'Forecast Details',
   811→   811→  'trd.noChange': 'No significant change',
   812→   812→
   813→   813→  // ========== VIEW-SPECIFIC: ROI ==========
   814→   814→  'roi.byCategory': 'Savings by Category',
   815→   815→  'roi.roiByCategory': 'ROI by Category',
   816→   816→  'roi.records': 'ROI Records',
   817→   817→
   818→   818→  // ========== VIEW-SPECIFIC: Benchmark ==========
   819→   819→  'bm.statusDist': 'Status Distribution',
   820→   820→  'bm.avgGap': 'Average Gap by Metric',
   821→   821→  'bm.details': 'Benchmark Details',
   822→   822→
   823→   823→  // ========== VIEW-SPECIFIC: Evolution ==========
   824→   824→  'evo.statusDist': 'Status Distribution',
   825→   825→  'evo.migrationPaths': 'Migration Paths',
   826→   826→  'evo.plans': 'Migration Plans',
   827→   827→  'evo.noPlans': 'No Evolution Plans Found',
   828→   828→  'evo.noMatch': 'No plans match the selected filters.',
   829→   829→
   830→   830→  // ========== VIEW-SPECIFIC: NPI ==========
   831→   831→  'npi.dist': 'NPI Distribution',
   832→   832→  'npi.dimAvg': 'Dimension Averages',
   833→   833→  'npi.noDistData': 'No distribution data available',
   834→   834→  'npi.noDimData': 'No dimension data available',
   835→   835→  'npi.noMatch': 'No NPI data available for the selected filters.',
   836→   836→
   837→   837→  // ========== VIEW-SPECIFIC: Services ==========
   838→   838→  'svc.mosByType': 'MOS by Service Type',
   839→   839→  'svc.slaDist': 'SLA Compliance Distribution',
   840→   840→  'svc.details': 'Service Details',
   841→   841→  'svc.pktLoss': 'Pkt Loss',
   842→   842→
   843→   843→  // ========== VIEW-SPECIFIC: Slicing ==========
   844→   844→  'sli.sliceLoadDist': 'Slice Load Distribution',
   845→   845→  'sli.allSlices': 'All Network Slices',
   846→   846→  'sli.avgLoad': 'Avg Load',
   847→   847→  'sli.noSlices': 'No network slices have been configured yet.',
   848→   848→  'sli.noMatch': 'No slices match the selected filters. Try adjusting your criteria.',
   849→   849→
   850→   850→  // ========== VIEW-SPECIFIC: Audit ==========
   851→   851→  'aud.byType': 'Actions by Type',
   852→   852→  'aud.byCategory': 'Entries by Category',
   853→   853→  'aud.noMatch': 'No audit entries found for the selected filters.',
   854→   854→
   855→   855→  // ========== VIEW-SPECIFIC: Vendor Compare ==========
   856→   856→  'vc.bestRsrp': 'Best RSRP',
   857→   857→  'vc.bestDl': 'Best DL Throughput',
   858→   858→  'vc.bestUl': 'Best UL Throughput',
   859→   859→  'vc.bestLatency': 'Best Latency',
   860→   860→  'vc.bestAvail': 'Best Availability',
   861→   861→  'vc.bestHo': 'Best HO Rate',
   862→   862→  'vc.lowestDrop': 'Lowest Drop Rate',
   863→   863→  'vc.noData': 'No vendor data available for {technology}.',
   864→   864→
   865→   865→  // ========== VIEW-SPECIFIC: QoE ==========
   866→   866→  'qoe.mosByTech': 'MOS Score by Technology',
   867→   867→  'qoe.satisfaction': 'Satisfaction Index by Technology',
   868→   868→  'qoe.details': 'Site QoE Details',
   869→   869→  'qoe.noTimeline': 'No timeline data available for this site.',
   870→   870→  'qoe.noSiteTech': 'No sites found for {tech} technology.',
   871→   871→
   872→   872→  // ========== VIEW-SPECIFIC: Anomaly (additional) ==========
   873→   873→  'anomaly.results': '{n} result(s)',
   874→   874→  'anomaly.anomalies': 'Anomalies',
   875→   875→  'anomaly.unknown': 'Unknown',
   876→   876→
   877→   877→  // ========== VIEW-SPECIFIC: Correlation (additional) ==========
   878→   878→  'corr.crossTech': 'Cross-Technology Correlation Analysis',
   879→   879→  'corr.crossTechDesc': 'Analyze traffic distribution and performance correlation across 2G/3G/4G/5G technologies. This view helps identify imbalances between technology layers, optimize capacity allocation, and ensure consistent quality of service across the entire network stack.',
   880→   880→  'corr.green': 'Green',
   881→   881→  'corr.amber': 'Amber',
   882→   882→  'corr.red': 'Red',
   883→   883→
   884→   884→  // ========== VIEW-SPECIFIC: RCA (additional) ==========
   885→   885→  'rca.allSites': 'All Sites',
   886→   886→  'rca.site': 'Site',
   887→   887→  'rca.covHoleDesc': 'Users reporting no service or very weak signal in a specific area that should have coverage. Signal strength drops below -110 dBm intermittently during peak hours.',
   888→   888→  'rca.pilotPollutionDesc': 'Multiple cells with strong pilot signals causing poor SINR. Handover failures increased and users experience degraded throughput.',
   889→   889→  'rca.cellEdgeDesc': 'Throughput drops significantly at cell edges. Users moving between cells experience frequent service degradation.',
   890→   890→  'rca.prbExhaustionDesc': 'PRB utilization consistently above 90% during peak hours. Users experiencing low throughput and high latency despite good signal conditions.',
   891→   891→  'rca.ranCongestionDesc': 'High call setup failure rate during busy hours. Multiple RRC connection rejections and E-RAB setup failures observed.',
   892→   892→  'rca.hoFailSpikeDesc': 'Sudden increase in handover failure rate from 98% to below 90%. Affected users report call drops during mobility.',
   893→   893→  'rca.pingPongDesc': 'Frequent handovers back and forth between two neighboring cells causing radio link failures and degraded user experience.',
   894→   894→  'rca.ulInterferenceDesc': 'High RSSI on uplink with low SINR. Throughput severely degraded despite good downlink signal quality.',
   895→   895→  'rca.extInterferenceDesc': 'Sudden increase in noise floor across multiple cells in the same area. Pattern suggests external source rather than network configuration.',
   896→   896→
   897→   897→  // ========== VIEW-SPECIFIC: SON (additional) ==========
   898→   898→  'son.subtitle': 'Self-Organizing Network module management & action history',
   899→   899→  'son.totalModules': 'Total Modules',
   900→   900→  'son.activeModules': 'Active Modules',
   901→   901→  'son.ofTotal': 'of {n} total',
   902→   902→  'son.totalActions': 'Total Actions',
   903→   903→  'son.avgImpact': 'Avg Impact Score',
   904→   904→  'son.modules': 'Modules',
   905→   905→  'son.actionHistory': 'Action History',
   906→   906→  'son.neighborRelations': 'Neighbor Relations',
   907→   907→  'son.recentActions': 'Recent Actions',
   908→   908→  'son.time': 'Time',
   909→   909→  'son.module': 'Module',
   910→   910→  'son.site': 'Site',
   911→   911→  'son.parameter': 'Parameter',
   912→   912→  'son.change': 'Change',
   913→   913→  'son.impact': 'Impact',
   914→   914→  'son.servingCell': 'Serving Cell',
   915→   915→  'son.neighborCell': 'Neighbor Cell',
   916→   916→  'son.relationType': 'Relation Type',
   917→   917→  'son.hoType': 'HO Type',
   918→   918→  'son.hoSuccessRate': 'HO Success Rate',
   919→   919→  'son.lastUpdated': 'Last Updated',
   920→   920→  'son.actions': 'Actions',
   921→   921→  'son.success': 'Success',
   922→   922→  'son.failed': 'Failed',
   923→   923→  'son.executeModule': 'Execute Module',
   924→   924→  'son.moduleToggled': 'Module {action} successfully',
   925→   925→  'son.failedToAction': 'Failed to {action} module',
   926→   926→  'son.actionRolledBack': 'Action rolled back successfully',
   927→   927→  'son.failedToRollback': 'Failed to rollback action',
   928→   928→  'son.moduleExecuted': '"{name}" executed successfully',
   929→   929→  'son.addNeighbor': 'Add Neighbor',
   930→   930→  'son.removeNeighbor': 'Remove Neighbor',
   931→   931→  'son.modifyPci': 'Modify PCI',
   932→   932→  'son.adjustTilt': 'Adjust Tilt',
   933→   933→  'son.adjustPower': 'Adjust Power',
   934→   934→  'son.compensateOutage': 'Compensate Outage',
   935→   935→  'son.correctConfig': 'Correct Config',
   936→   936→  'son.intraFreq': 'Intra-Freq',
   937→   937→  'son.interFreq': 'Inter-Freq',
   938→   938→  'son.interTech': 'Inter-Tech',
   939→   939→  'son.manual': 'Manual',
   940→   940→  'son.anrAuto': 'ANR Auto',
   941→   941→  'son.pnpAuto': 'PNP Auto',
   942→   942→  'son.toggled': 'toggled',
   943→   943→  'son.executed': 'executed',
   944→   944→  'son.rolledBack': 'rolled back',
   945→   945→  'son.mode': 'Mode',
   946→   946→  'son.onSite': '{action} on {site}',
   947→   947→
   948→   948→  // ========== VIEW-SPECIFIC: Policies (additional) ==========
   949→   949→  'pol.subtitle': 'Closed-loop policy engine for automated network optimization',
   950→   950→  'pol.totalPolicies': 'Total Policies',
   951→   951→  'pol.activePolicies': 'Active Policies',
   952→   952→  'pol.totalExecutions': 'Total Executions',
   953→   953→  'pol.avgSuccessRate': 'Avg Success Rate',
   954→   954→  'pol.acrossAllScopes': 'Across all scopes',
   955→   955→  'pol.enabled': '{n}% enabled',
   956→   956→  'pol.allTime': 'All time',
   957→   957→  'pol.acrossAllPol': 'Across all policies',
   958→   958→  'pol.policies': 'Policies',
   959→   959→  'pol.executionHistory': 'Execution History',
   960→   960→  'pol.triggerNow': 'Trigger Now',
   961→   961→  'pol.triggerPolicy': 'Trigger Policy: {name}',
   962→   962→  'pol.triggerConfirm': 'This will immediately execute the {name} policy. Are you sure you want to proceed?',
   963→   963→  'pol.cancel': 'Cancel',
   964→   964→  'pol.execute': 'Execute',
   965→   965→  'pol.disablePolicy': 'Disable policy',
   966→   966→  'pol.enablePolicy': 'Enable policy',
   967→   967→  'pol.actionsLabel': 'Actions:',
   968→   968→  'pol.totalRuns': 'Total Runs',
   969→   969→  'pol.successRate': 'Success Rate',
   970→   970→  'pol.lastRun': 'Last Run',
   971→   971→  'pol.triggerLabel': 'Trigger: {name}',
   972→   972→  'pol.cooldown': 'Cooldown period: {n} minutes',
   973→   973→  'pol.sites': '{n} site(s)',
   974→   974→  'pol.kpis': '{n} KPI(s)',
   975→   975→  'pol.kpiImpact': 'KPI Impact',
   976→   976→  'pol.allSites': 'All Sites',
   977→   977→  'pol.region': 'Region',
   978→   978→  'pol.cluster': 'Cluster',
   979→   979→  'pol.manualTrigger': 'Manual trigger from UI',
   980→   980→
   981→   981→  // ========== VIEW-SPECIFIC: Onboarding (additional) ==========
   982→   982→  'onb.subtitle': 'Plug & Play Zero-Touch Provisioning',
   983→   983→  'onb.totalSites': 'Total Sites',
   984→   984→  'onb.inProgress': 'In Progress',
   985→   985→  'onb.completed': 'Completed',
   986→   986→  'onb.failed': 'Failed',
   987→   987→  'onb.newSite': 'New Site',
   988→   988→  'onb.coordinates': 'Coordinates & Altitude',
   989→   989→  'onb.rfConfig': 'RF Configuration',
   990→   990→  'onb.creating': 'Creating...',
   991→   991→  'onb.startOnboarding': 'Start Onboarding',
   992→   992→  'onb.autoRefresh': 'Auto-refresh: 15s',
   993→   993→  'onb.neighbors': 'Neighbors',
   994→   994→  'onb.created': 'Created',
   995→   995→  'onb.advance': 'Advance',
   996→   996→  'onb.select': 'Select',
   997→   997→  'onb.noRecordsMsg': 'Create a new site to begin the provisioning pipeline',
   998→   998→  'onb.siteNamePh': 'e.g. Metro Tower Alpha',
   999→   999→  'onb.siteCodePh': 'e.g. MTA-001',
  1000→  1000→  'onb.failedToCreate': 'Failed to create onboarding',
  1001→  1001→  'onb.failedToAdvance': 'Failed to advance pipeline',
  1002→  1002→  'onb.failedToRetry': 'Failed to retry onboarding',
  1003→  1003→
  1004→  1004→  // ========== VIEW-SPECIFIC: Vendors (additional) ==========
  1005→  1005→  'vnd.subtitle': 'Multi-Vendor Integration Hub',
  1006→  1006→  'vnd.activeConnections': 'Active Connections',
  1007→  1007→  'vnd.totalSitesManaged': 'Total Sites Managed',
  1008→  1008→  'vnd.sitesManaged': 'Sites Managed',
  1009→  1009→  'vnd.lastActions': 'Last Actions',
  1010→  1010→  'vnd.syncStatus': 'Sync Status',
  1011→  1011→  'vnd.noVendorsMsg': 'Add a vendor integration to get started.',
  1012→  1012→  'vnd.techCoverage': 'Technology Coverage Matrix',
  1013→  1013→  'vnd.syncing': 'Syncing…',
  1014→  1014→  'vnd.syncEnabled': 'Vendor connection enabled',
  1015→  1015→  'vnd.syncDisabled': 'Vendor connection disabled',
  1016→  1016→  'vnd.lastSynced': 'Last synced: {time}',
  1017→  1017→  'vnd.never': 'Never',
  1018→  1018→  'vnd.justNow': 'Just now',
  1019→  1019→  'vnd.allSynced': 'All Synced',
  1020→  1020→  'vnd.syncedOf': '{n}/{total} Synced',
  1021→  1021→
  1022→  1022→  // ========== SHARED: Error / Empty / Common View Strings ==========
  1023→  1023→  'view.failedLoad': 'Failed to load {entity} data',
  1024→  1024→  'view.tryAgain': 'Please try again later.',
  1025→  1025→  'view.noDataForFilter': 'No {entity} match the selected filters.',
  1026→  1026→  'view.noDataYet': '{entity} have not been collected yet.',
  1027→  1027→  'view.noDataConfigured': '{entity} have not been configured yet.',
  1028→  1028→  'view.acrossAll': 'Across all {entity}',
  1029→  1029→  'view.scale0100': 'Scale: 0 – 100',
  1030→  1030→  'view.requireAttention': 'Require immediate attention',
  1031→  1031→  'view.requireAction': 'Require immediate action',
  1032→  1032→  'view.requireOffload': 'Require offloading',
  1033→  1033→  'view.awaitingResolution': 'Awaiting resolution',
  1034→  1034→  'view.currentlyUnresolved': 'Currently unresolved',
  1035→  1035→  'view.successfullyResolved': 'Successfully resolved',
  1036→  1036→  'view.none': 'None',
  1037→  1037→  'view.noSignificantChange': 'No significant change',
  1038→  1038→  'view.needsAttention': 'Needs attention',
  1039→  1039→  'view.upwardTrend': 'Upward trend',
  1040→  1040→  'view.downwardTrend': 'Downward trend',
  1041→  1041→  'view.allTimeRuns': 'All-time playbook runs',
  1042→  1042→  'view.distinctCategories': 'Distinct playbook categories',
  1043→  1043→  'view.acrossAllCategories': 'Across all categories',
  1044→  1044→  'view.simulationReliability': 'Simulation reliability',
  1045→  1045→  'view.highImpactGte70': 'Scenarios with impact ≥ 70',
  1046→  1046→  'view.noSimRun': 'Run a what-if scenario to see simulated impact analysis.',
  1047→  1047→  'view.noForecastYet': 'Forecasting data has not been generated yet.',
  1048→  1048→  'view.activePredictions': 'Active predictions',
  1049→  1049→  'view.subscribersImpacted': 'Subscribers impacted',
  1050→  1050→  'view.detectedEvents': 'Detected interference events',
  1051→  1051→  'view.detectedGaps': 'Detected coverage gaps',
  1052→  1052→  'view.playbooksColon': 'Playbooks:',
  1053→  1053→  'view.count': 'Count:',
  1054→  1054→  'view.step': 'Step {n}',
  1055→  1055→  'view.targetColon': 'Target:',
  1056→  1056→  'view.expectedColon': 'Expected:',
  1057→  1057→  'view.blocking': 'Blocking',
  1058→  1058→
  1059→  1059→  // ========== VIEW-SPECIFIC: Load Balancing ==========
  1060→  1060→  'lb.title': 'Load Balancing',
  1061→  1061→  'lb.subtitle': 'Cell load distribution and traffic equalization analysis',
  1062→  1062→  'lb.totalCells': 'Total Cells',
  1063→  1063→  'lb.cellsAnalyzed': 'Cells analyzed',
  1064→  1064→  'lb.avgPrbDl': 'Avg PRB DL',
  1065→  1065→  'lb.avgUserLoad': 'Avg User Load',
  1066→  1066→  'lb.userCapacityUtil': 'User capacity utilization',
  1067→  1067→  'lb.congestedSites': 'Congested Sites',
  1068→  1068→  'lb.totalActiveUsers': 'Total Active Users',
  1069→  1069→  'lb.acrossAllCells': 'Across all cells',
  1070→  1070→  'lb.noData': 'No Load Balancing Data Available',
  1071→  1071→  'lb.noMatchFilter': 'No cells match the selected filters.',
  1072→  1072→  'lb.noDataYet': 'Load metrics have not been collected yet.',
  1073→  1073→  'lb.cellsLegend': 'Cells',
  1074→  1074→  'lb.avgPrbDlPct': 'Avg PRB DL %',
  1075→  1075→  'lb.prbDl': 'PRB DL %',
  1076→  1076→  'lb.prbUl': 'PRB UL %',
  1077→  1077→  'lb.userLoadPct': 'User Load %',
  1078→  1078→  'lb.dlMbps': 'DL Mbps',
  1079→  1079→  'lb.ulMbps': 'UL Mbps',
  1080→  1080→  'lb.balance': 'Balance',
  1081→  1081→  'lb.congestion': 'Congestion',
  1082→  1082→  'lb.recommendation': 'Recommendation',
  1083→  1083→  'lb.allLevels': 'All Levels',
  1084→  1084→  'lb.congested': 'Congested',
  1085→  1085→
  1086→  1086→  // ========== VIEW-SPECIFIC: Interference ==========
  1087→  1087→  'intf.title': 'Interference Management',
  1088→  1088→  'intf.subtitle': 'PCI conflict detection and co-channel interference analysis',
  1089→  1089→  'intf.totalEvents': 'Total Events',
  1090→  1090→  'intf.highCritical': 'High / Critical',
  1091→  1091→  'intf.avgImpactScore': 'Avg Impact Score',
