     1→     1→// French translations for NetOptima
     2→     2→const fr: Record<string, string> = {
   544→   544→  'rpt.totalRuns': 'Total Exécutions',
   545→   545→  'rpt.successRate': 'Taux de Succès',
   546→   546→  'rpt.lastRun': 'Dernière Exéc.',
   547→   547→  'rpt.noSonModules': 'Aucun module SON trouvé.',
   548→   548→  'rpt.noActions': 'Aucune action enregistrée.',
   549→   549→  'rpt.noPolicies': 'Aucune politique trouvée.',
   550→   550→
   551→   551→  // ========== VIEW-SPECIFIC: Settings ==========
   552→   552→  'set.paramsFor': 'Paramètres {tech} — {category}',
   553→   553→  'set.params': 'Paramètres {tech}',
   554→   554→  'set.allCategories': 'Toutes Catégories',
   555→   555→  'set.rf': 'RF',
   556→   556→  'set.power': 'Puissance',
   557→   557→  'set.handover': 'Handover',
   558→   558→  'set.capacity': 'Capacité',
   559→   559→
   560→   560→  // ========== VIEW-SPECIFIC: SLA ==========
   561→   561→  'sla.overallScore': 'Score SLA Global',
   562→   562→  'sla.compliance': 'Conformité',
   563→   563→  'sla.targetsMet': '{n} sur {m} cibles atteintes',
   564→   564→  'sla.activeBreaches': '{n} dépassement(s) actif(s)',
   565→   565→  'sla.allTargetsOk': 'Toutes les cibles conformes au SLA',
   566→   566→  'sla.techSla': 'SLA {tech}',
   567→   567→  'sla.targets': '{compliant}/{total} cibles',
   568→   568→  'sla.breaches': '{n} dépassement(s)',
   569→   569→  'sla.noTargets': 'Aucune cible définie',
   570→   570→  'sla.trend': 'Tendance de Conformité SLA (30 jours)',
   571→   571→  'sla.day': 'Jour {n}',
   572→   572→  'sla.targetLine': 'Cible 95%',
   573→   573→  'sla.breachDetails': 'Détails des Dépassements',
   574→   574→  'sla.noBreaches': 'Aucun dépassement SLA détecté',
   575→   575→  'sla.allWithinThreshold': 'Toutes les cibles sont dans les seuils acceptables',
   576→   576→  'sla.targetValue': 'Valeur cible',
   577→   577→  'sla.actualValue': 'Valeur réelle',
   578→   578→
   579→   579→  // ========== VIEW-SPECIFIC: Anomaly ==========
   580→   580→  'anomaly.totalDetected': 'Total Détectées',
   581→   581→  'anomaly.active': 'Actives (Détectées / En Investigation)',
   582→   582→  'anomaly.resolved': 'Résolues',
   583→   583→  'anomaly.falsePositives': 'Faux Positifs',
   584→   584→  'anomaly.filters': 'Filtres :',
   585→   585→  'anomaly.timeline': 'Chronologie des Anomalies',
   586→   586→  'anomaly.zScoreThreshold': 'Seuil Z-Score : 2.5',
   587→   587→  'anomaly.details': 'Détails de l\'Anomalie',
   588→   588→  'anomaly.noMatch': 'Aucune anomalie ne correspond aux filtres actuels',
   589→   589→  'anomaly.tryAdjust': 'Essayez d\'ajuster les critères de filtrage',
   590→   590→  'anomaly.byTech': 'Anomalies par Technologie',
   591→   591→  'anomaly.byMetric': 'Anomalies par Métrique',
   592→   592→  'anomaly.threshold': 'Seuil',
   593→   593→
   594→   594→  // ========== VIEW-SPECIFIC: Correlation ==========
   595→   595→  'corr.subtitle': 'Analyser la répartition du trafic et la corrélation de performance à travers les technologies 2G/3G/4G/5G...',
   596→   596→  'corr.trafficDist': 'Répartition du Trafic',
   597→   597→  'corr.activeUsersDesc': 'Utilisateurs actifs par technologie',
   598→   598→  'corr.techComp': 'Comparaison par Technologie',
   599→   599→  'corr.normalizedKpi': 'Comparaison normalisée des KPI par technologie',
   600→   600→  'corr.matrix': 'Matrice de Corrélation de Performance',
   601→   601→  'corr.matrixDesc': 'Score d\'équilibre entre paires de technologies. Vert = équilibré, Orange = déséquilibre, Rouge = déséquilibre sévère',
   602→   602→  'corr.sameTech': 'Même technologie',
   603→   603→  'corr.balance': 'équilibre',
   604→   604→  'corr.wellBalanced': 'Bien équilibré',
   605→   605→  'corr.minorImbalance': 'Léger déséquilibre détecté',
   606→   606→  'corr.significantGap': 'Écart de performance significatif',
   607→   607→  'corr.correlationScore': 'Score de Corrélation : {n}/100',
   608→   608→  'corr.vendorComp': 'Comparaison Performance Fournisseurs',
   609→   609→  'corr.vendorDesc': 'Scores KPI moyens par fournisseur d\'équipements (normalisés 0–100)',
   610→   610→  'corr.avail': 'Disponibilité',
   611→   611→  'corr.throughput': 'Débit',
   612→   612→  'corr.latencyInv': 'Latence (inv.)',
   613→   613→  'corr.handover': 'Handover',
   614→   614→  'corr.signal': 'Signal',
   615→   615→  'corr.noVendorData': 'Aucune donnée fournisseur disponible',
   616→   616→  'corr.vendorDataMsg': 'Les données fournisseurs apparaîtront une fois les données de surveillance chargées pour chaque technologie',
   617→   617→  'corr.users': '{name} Utilisateurs',
   618→   618→
   619→   619→  // ========== VIEW-SPECIFIC: RCA ==========
   620→   620→  'rca.symptomDesc': 'Description du Symptôme',
   621→   621→  'rca.placeholder': 'Décrivez le problème réseau que vous rencontrez...',
   622→   622→  'rca.aiResult': 'Résultat de l\'Analyse IA',
   623→   623→  'rca.analyzing': 'L\'IA analyse le problème réseau...',
   624→   624→  'rca.analysisHistory': 'Historique des Analyses',
   625→   625→  'rca.quickDiag': 'Diagnostics Rapides',
   626→   626→  'rca.coverageIssues': 'Problèmes de Couverture',
   627→   627→  'rca.capacityIssues': 'Problèmes de Capacité',
   628→   628→  'rca.handoverIssues': 'Problèmes de Handover',
   629→   629→  'rca.interferenceIssues': 'Problèmes d\'Interférence',
   630→   630→  'rca.covHole': 'Trou de Couverture',
   631→   631→  'rca.pilotPollution': 'Pollution de Pilote',
   632→   632→  'rca.cellEdge': 'Dégradation en Bordure de Cellule',
   633→   633→  'rca.prbExhaustion': 'Épuisement PRB',
   634→   634→  'rca.ranCongestion': 'Congestion RAN',
   635→   635→  'rca.hoFailSpike': 'Pic d\'Échec HO',
   636→   636→  'rca.pingPong': 'Handover Ping-Pong',
   637→   637→  'rca.ulInterference': 'Interférence Montante',
   638→   638→  'rca.extInterference': 'Interférence Externe',
   639→   639→
   640→   640→  // ========== VIEW-SPECIFIC: Assistant ==========
   641→   641→  'ai.subtitle': 'Posez des questions sur votre réseau, obtenez de l\'aide au diagnostic et des recommandations d\'optimisation',
   642→   642→  'ai.welcome': 'Bienvenue sur NetOptima IA',
   643→   643→  'ai.intro': 'Je peux vous aider à diagnostiquer les problèmes réseau, analyser les métriques de performance et fournir des recommandations d\'optimisation. Demandez-moi tout sur votre réseau.',
   644→   644→  'ai.suggestion1': 'Quelle est la cause du taux de coupe élevé ?',
   645→   645→  'ai.suggestion2': 'Analyser les problèmes de couverture 4G',
   646→   646→  'ai.suggestion3': 'Afficher les sites avec faible RSRP',
   647→   647→  'ai.suggestion4': 'Causes des échecs de handover',
   648→   648→  'ai.suggestion5': 'Conseils d\'optimisation énergétique',
   649→   649→  'ai.placeholder': 'Posez une question sur votre réseau...',
   650→   650→  'ai.thinking': 'Réflexion',
   651→   651→
   652→   652→  // ========== VIEW-SPECIFIC: SON ==========
   653→   653→  'son.noModules': 'Aucun module SON trouvé pour les filtres sélectionnés.',
   654→   654→  'son.noActions': 'Aucune action enregistrée.',
   655→   655→  'son.noNeighbors': 'Aucune relation voisine trouvée.',
   656→   656→  'son.actionType': 'Type d\'Action',
   657→   657→  'son.toggle': 'Basculer {name}',
   658→   658→
   659→   659→  // ========== VIEW-SPECIFIC: Policies ==========
   660→   660→  'pol.triggerConfig': 'Configuration du Déclencheur',
   661→   661→  'pol.recentExec': 'Exécutions Récentes',
   662→   662→  'pol.noPolicies': 'Aucune politique trouvée',
   663→   663→  'pol.noPoliciesTech': 'Aucune politique configurée pour la technologie {tech}',
   664→   664→  'pol.noPoliciesYet': 'Aucune politique d\'automatisation n\'a encore été créée',
   665→   665→  'pol.noExec': 'Aucune exécution trouvée',
   666→   666→  'pol.noExecTech': 'Aucun enregistrement d\'exécution pour la technologie {tech}',
   667→   667→  'pol.noExecYet': 'Aucune exécution de politique n\'a encore été enregistrée',
   668→   668→  'pol.filterByTech': 'Filtrer par tech',
   669→   669→  'pol.kpiBreach': 'Dépassement KPI',
   670→   670→  'pol.anomaly': 'Anomalie',
   671→   671→  'pol.schedule': 'Planification',
   672→   672→  'pol.manual': 'Manuel',
   673→   673→
   674→   674→  // ========== VIEW-SPECIFIC: Config ==========
   675→   675→  'cfg.subtitle': 'Modèles de paramètres réseau et gestion de configuration en masse',
   676→   676→  'cfg.totalTemplates': 'Total Modèles',
   677→   677→  'cfg.defaultTemplates': 'Modèles par Défaut',
   678→   678→  'cfg.totalApplications': 'Total Applications',
   679→   679→  'cfg.noTemplates': 'Aucun modèle trouvé',
   680→   680→
   681→   681→  // ========== VIEW-SPECIFIC: Onboarding ==========
   682→   682→  'onb.addNewSite': 'Ajouter un Nouveau Site',
   683→   683→  'onb.pipeline': 'Pipeline d\'Intégration',
   684→   684→  'onb.noRecords': 'Aucun enregistrement d\'intégration',
   685→   685→  'onb.siteName': 'Nom du Site',
   686→   686→  'onb.siteCode': 'Code du Site',
   687→   687→  'onb.siteNameReq': 'Le nom du site est requis',
   688→   688→  'onb.siteCodeReq': 'Le code du site est requis',
   689→   689→  'onb.techReq': 'La technologie est requise',
   690→   690→  'onb.regionReq': 'La région est requise',
   691→   691→  'onb.vendorReq': 'Le fournisseur est requis',
   692→   692→  'onb.lat': 'Lat',
   693→   693→  'onb.lng': 'Lng',
   694→   694→  'onb.alt': 'Alt (m)',
   695→   695→  'onb.freq': 'Fréq (MHz)',
   696→   696→  'onb.bw': 'BP (MHz)',
   697→   697→  'onb.maxCap': 'Cap. Max',
   698→   698→
   699→   699→  // ========== VIEW-SPECIFIC: Vendors ==========
   700→   700→  'vnd.totalVendors': 'Total Fournisseurs',
   701→   701→  'vnd.lastSync': 'Dernière Sync',
   702→   702→  'vnd.noVendors': 'Aucun fournisseur configuré',
   703→   703→
   704→   704→  // ========== VIEW-SPECIFIC: Live ==========
   705→   705→  'live.subtitle': 'Surveillance réseau en direct et métriques en streaming',
   706→   706→  'live.perTechStats': 'Statistiques par Technologie',
   707→   707→  'live.top5Loaded': 'Top 5 Sites les Plus Chargés',
   708→   708→  'live.power': 'Puissance',
   709→   709→  'live.co2': 'Émission CO₂',
   710→   710→  'live.sleepMode': 'Mode Veille',
   711→   711→  'live.todayResolved': 'Résolues Aujourd\'hui',
   712→   712→  'live.slaBreaches': 'Dépassements SLA',
   713→   713→
   714→   714→  // ========== VIEW-SPECIFIC: Executive ==========
   715→   715→  'exec.sitesByTech': 'Sites par Technologie',
   716→   716→  'exec.sitesByStatus': 'Sites par Statut',
   717→   717→  'exec.costAvoidance': 'Économies Évitées',
   718→   718→  'exec.currentDraw': 'Consommation Actuelle',
   719→   719→
   720→   720→  // ========== VIEW-SPECIFIC: Incidents ==========
   721→   721→  'inc.noMatch': 'Aucun incident ne correspond aux filtres actuels.',
   722→   722→  'inc.statusDist': 'Répartition par Statut',
   723→   723→  'inc.catDist': 'Répartition par Catégorie',
   724→   724→  'inc.sevByCat': 'Sévérité par Catégorie',
   725→   725→
   726→   726→  // ========== VIEW-SPECIFIC: Health ==========
   727→   727→  'helth.gradeDist': 'Répartition par Note',
   728→   728→  'helth.trendDist': 'Répartition par Tendance',
   729→   729→  'helth.regionOverview': 'Aperçu Santé Régional',
   730→   730→  'helth.details': 'Détails du Score de Santé',
   731→   731→  'helth.noGradeData': 'Aucune donnée de note/tendance/région disponible.',
   732→   732→  'helth.noSiteMatch': 'Aucun site ne correspond aux filtres sélectionnés.',
   733→   733→
   734→   734→  // ========== VIEW-SPECIFIC: Handover ==========
   735→   735→  'ho.subtitle': 'Optimisation Handover',
   736→   736→  'ho.successRateDist': 'Répartition Taux de Réussite HO',
   737→   737→  'ho.relationTypeDist': 'Répartition par Type de Relation',
   738→   738→  'ho.pairDetails': 'Détails des Paires Handover',
   739→   739→  'ho.noMatch': 'Aucune paire handover ne correspond aux filtres sélectionnés.',
   740→   740→
   741→   741→  // ========== VIEW-SPECIFIC: Load Balancing ==========
   742→   742→  'lb.subtitle': 'Équilibrage de Charge',
   743→   743→  'lb.congestionDist': 'Répartition de la Congestion',
   744→   744→  'lb.avgPrbDl': 'PRB DL Moyen par Région',
   745→   745→  'lb.cellDetails': 'Détails Charge Cellule',
   746→   746→
   747→   747→  // ========== VIEW-SPECIFIC: Coverage Holes ==========
   748→   748→  'ch.holesBySev': 'Trous par Sévérité',
   749→   749→  'ch.holesByRegion': 'Trous par Région',
   750→   750→  'ch.details': 'Détails des Trous de Couverture',
   751→   751→  'ch.noHoles': 'Aucun Trou de Couverture Détecté',
   752→   752→  'ch.noMatch': 'Aucun trou de couverture ne correspond aux filtres actuels.',
   753→   753→
   754→   754→  // ========== VIEW-SPECIFIC: Interference ==========
   755→   755→  'intf.eventsBySev': 'Événements par Sévérité',
   756→   756→  'intf.typeDist': 'Répartition par Type d\'Interférence',
   757→   757→  'intf.events': 'Événements d\'Interférence',
   758→   758→  'intf.noEvents': 'Aucun Événement d\'Interférence',
   759→   759→  'intf.noMatch': 'Aucun événement d\'interférence ne correspond aux filtres actuels.',
   760→   760→
   761→   761→  // ========== VIEW-SPECIFIC: Capacity ==========
   762→   762→  'cap.riskDist': 'Répartition des Risques',
   763→   763→  'cap.avgForecast': 'Prévision Moyenne par Technologie',
   764→   764→  'cap.forecastDetails': 'Détails des Prévisions',
   765→   765→
   766→   766→  // ========== VIEW-SPECIFIC: Energy ==========
   767→   767→  'eng.powerByTech': 'Puissance par Technologie',
   768→   768→  'eng.modeDist': 'Répartition par Mode Énergétique',
   769→   769→  'eng.co2ByTech': 'Émission CO₂ par Technologie',
   770→   770→  'eng.siteDetails': 'Détails Énergétiques du Site',
   771→   771→
   772→   772→  // ========== VIEW-SPECIFIC: Spectrum ==========
   773→   773→  'spc.bandUtil': 'Utilisation par Bande',
   774→   774→  'spc.spectrumByTech': 'Spectre par Technologie',
   775→   775→  'spc.blocks': 'Blocs de Spectre',
   776→   776→
   777→   777→  // ========== VIEW-SPECIFIC: Faults ==========
   778→   778→  'flt.sevDist': 'Répartition par Sévérité',
   779→   779→  'flt.componentHeatmap': 'Carte de Chaleur Risques Composants',
   780→   780→  'flt.predictions': 'Prédictions de Pannes',
   781→   781→
   782→   782→  // ========== VIEW-SPECIFIC: Subscribers ==========
   783→   783→  'sub.topServices': 'Services Principaux',
   784→   784→  'sub.arpuBySeg': 'ARPU par Segment',
   785→   785→  'sub.churnBySeg': 'Risque d\'Attrition par Segment',
   786→   786→  'sub.segments': 'Segments d\'Abonnés',
   787→   787→  'sub.noSegForTech': 'Aucun segment trouvé pour la technologie {technology}.',
   788→   788→
   789→   789→  // ========== VIEW-SPECIFIC: Outages ==========
   790→   790→  'out.statusDist': 'Répartition par Statut',
   791→   791→  'out.typeDist': 'Répartition par Type',
   792→   792→  'out.allOutages': 'Toutes les Pannes',
   793→   793→
   794→   794→  // ========== VIEW-SPECIFIC: Changes ==========
   795→   795→  'chg.statusDist': 'Répartition par Statut',
   796→   796→  'chg.catDist': 'Répartition par Catégorie',
   797→   797→  'chg.allChanges': 'Tous les Changements',
   798→   798→
   799→   799→  // ========== VIEW-SPECIFIC: Playbooks ==========
   800→   800→  'pb.byCategory': 'Playbooks par Catégorie',
   801→   801→
   802→   802→  // ========== VIEW-SPECIFIC: Simulations ==========
   803→   803→  'sim.catDist': 'Répartition par Catégorie',
   804→   804→  'sim.impactConf': 'Impact vs Confiance par Catégorie',
   805→   805→  'sim.results': 'Résultats de Simulation',
   806→   806→
   807→   807→  // ========== VIEW-SPECIFIC: Trends ==========
   808→   808→  'trd.dirDist': 'Répartition par Direction',
   809→   809→  'trd.byHorizon': 'Prévisions par Horizon',
   810→   810→  'trd.details': 'Détails des Prévisions',
   811→   811→  'trd.noChange': 'Aucun changement significatif',
   812→   812→
   813→   813→  // ========== VIEW-SPECIFIC: ROI ==========
   814→   814→  'roi.byCategory': 'Économies par Catégorie',
   815→   815→  'roi.roiByCategory': 'ROI par Catégorie',
   816→   816→  'roi.records': 'Enregistrements ROI',
   817→   817→
   818→   818→  // ========== VIEW-SPECIFIC: Benchmark ==========
   819→   819→  'bm.statusDist': 'Répartition par Statut',
   820→   820→  'bm.avgGap': 'Écart Moyen par Métrique',
   821→   821→  'bm.details': 'Détails du Benchmark',
   822→   822→
   823→   823→  // ========== VIEW-SPECIFIC: Evolution ==========
   824→   824→  'evo.statusDist': 'Répartition par Statut',
   825→   825→  'evo.migrationPaths': 'Chemins de Migration',
   826→   826→  'evo.plans': 'Plans de Migration',
   827→   827→  'evo.noPlans': 'Aucun Plan d\'Évolution Trouvé',
   828→   828→  'evo.noMatch': 'Aucun plan ne correspond aux filtres sélectionnés.',
   829→   829→
   830→   830→  // ========== VIEW-SPECIFIC: NPI ==========
   831→   831→  'npi.dist': 'Répartition NPI',
   832→   832→  'npi.dimAvg': 'Moyennes par Dimension',
   833→   833→  'npi.noDistData': 'Aucune donnée de répartition disponible',
   834→   834→  'npi.noDimData': 'Aucune donnée dimensionnelle disponible',
   835→   835→  'npi.noMatch': 'Aucune donnée NPI disponible pour les filtres sélectionnés.',
   836→   836→
   837→   837→  // ========== VIEW-SPECIFIC: Services ==========
   838→   838→  'svc.mosByType': 'MOS par Type de Service',
   839→   839→  'svc.slaDist': 'Répartition Conformité SLA',
   840→   840→  'svc.details': 'Détails du Service',
   841→   841→  'svc.pktLoss': 'Perte Paq.',
   842→   842→
   843→   843→  // ========== VIEW-SPECIFIC: Slicing ==========
   844→   844→  'sli.sliceLoadDist': 'Répartition Charge des Tranches',
   845→   845→  'sli.allSlices': 'Toutes les Tranches Réseau',
   846→   846→  'sli.avgLoad': 'Charge Moy.',
   847→   847→  'sli.noSlices': 'Aucune tranche réseau n\'a encore été configurée.',
   848→   848→  'sli.noMatch': 'Aucune tranche ne correspond aux filtres sélectionnés. Essayez d\'ajuster vos critères.',
   849→   849→
   850→   850→  // ========== VIEW-SPECIFIC: Audit ==========
   851→   851→  'aud.byType': 'Actions par Type',
   852→   852→  'aud.byCategory': 'Entrées par Catégorie',
   853→   853→  'aud.noMatch': 'Aucune entrée d\'audit ne correspond aux filtres sélectionnés.',
   854→   854→
   855→   855→  // ========== VIEW-SPECIFIC: Vendor Compare ==========
   856→   856→  'vc.bestRsrp': 'Meilleur RSRP',
   857→   857→  'vc.bestDl': 'Meilleur Débit DL',
   858→   858→  'vc.bestUl': 'Meilleur Débit UL',
   859→   859→  'vc.bestLatency': 'Meilleure Latence',
   860→   860→  'vc.bestAvail': 'Meilleure Disponibilité',
   861→   861→  'vc.bestHo': 'Meilleur Taux HO',
   862→   862→  'vc.lowestDrop': 'Taux de Coupe le Plus Bas',
   863→   863→  'vc.noData': 'Aucune donnée fournisseur disponible pour {technology}.',
   864→   864→
   865→   865→  // ========== VIEW-SPECIFIC: QoE ==========
   866→   866→  'qoe.mosByTech': 'Score MOS par Technologie',
   867→   867→  'qoe.satisfaction': 'Indice de Satisfaction par Technologie',
   868→   868→  'qoe.details': 'Détails QoE du Site',
   869→   869→  'qoe.noTimeline': 'Aucune donnée chronologique disponible pour ce site.',
   870→   870→  'qoe.noSiteTech': 'Aucun site trouvé pour la technologie {tech}.',
   871→   871→
   872→   872→  // ========== VIEW-SPECIFIC: Anomaly (additional) ==========
   873→   873→  'anomaly.results': '{n} résultat(s)',
   874→   874→  'anomaly.anomalies': 'Anomalies',
   875→   875→  'anomaly.unknown': 'Inconnu',
   876→   876→
   877→   877→  // ========== VIEW-SPECIFIC: Correlation (additional) ==========
   878→   878→  'corr.crossTech': 'Analyse de Corrélation Inter-Technologies',
   879→   879→  'corr.crossTechDesc': 'Analyser la répartition du trafic et la corrélation de performance à travers les technologies 2G/3G/4G/5G. Cette vue aide à identifier les déséquilibres entre les couches technologiques, à optimiser l\'allocation de capacité et à assurer une qualité de service cohérente sur l\'ensemble de la pile réseau.',
   880→   880→  'corr.green': 'Vert',
   881→   881→  'corr.amber': 'Orange',
   882→   882→  'corr.red': 'Rouge',
   883→   883→
   884→   884→  // ========== VIEW-SPECIFIC: RCA (additional) ==========
   885→   885→  'rca.allSites': 'Tous les Sites',
   886→   886→  'rca.site': 'Site',
   887→   887→  'rca.covHoleDesc': 'Utilisateurs signalant l\'absence de service ou un signal très faible dans une zone qui devrait être couverte. La force du signal descend en dessous de -110 dBm de manière intermittente aux heures de pointe.',
   888→   888→  'rca.pilotPollutionDesc': 'Plusieurs cellules avec des signaux pilotes forts causant un faible SINR. Les échecs de handover ont augmenté et les utilisateurs subissent une dégradation du débit.',
   889→   889→  'rca.cellEdgeDesc': 'Le débit chute significativement en bordure de cellule. Les utilisateurs en mouvement entre cellules subissent des dégradations de service fréquentes.',
   890→   890→  'rca.prbExhaustionDesc': 'L\'utilisation des PRB est constamment au-dessus de 90% aux heures de pointe. Les utilisateurs subissent un faible débit et une latence élevée malgré de bonnes conditions de signal.',
   891→   891→  'rca.ranCongestionDesc': 'Taux d\'échec d\'établissement d\'appel élevé aux heures de pointe. Plusieurs rejets de connexion RRC et échecs d\'établissement E-RAB observés.',
   892→   892→  'rca.hoFailSpikeDesc': 'Augmentation soudaine du taux d\'échec de handover de 98% à moins de 90%. Les utilisateurs affectés signalent des coupures d\'appel lors de la mobilité.',
   893→   893→  'rca.pingPongDesc': 'Handovers fréquents aller-retour entre deux cellules voisines causant des échecs de lien radio et une dégradation de l\'expérience utilisateur.',
   894→   894→  'rca.ulInterferenceDesc': 'RSSI élevé sur le lien montant avec un faible SINR. Le débit sévèrement dégradé malgré une bonne qualité de signal en lien descendant.',
   895→   895→  'rca.extInterferenceDesc': 'Augmentation soudaine du bruit de fond sur plusieurs cellules de la même zone. Le motif suggère une source externe plutôt qu\'une configuration réseau.',
   896→   896→
   897→   897→  // ========== VIEW-SPECIFIC: SON (additional) ==========
   898→   898→  'son.subtitle': 'Gestion des modules réseau auto-organisé et historique des actions',
   899→   899→  'son.totalModules': 'Total Modules',
   900→   900→  'son.activeModules': 'Modules Actifs',
   901→   901→  'son.ofTotal': 'sur {n} au total',
   902→   902→  'son.totalActions': 'Total Actions',
   903→   903→  'son.avgImpact': 'Score d\'Impact Moy.',
   904→   904→  'son.modules': 'Modules',
   905→   905→  'son.actionHistory': 'Historique des Actions',
   906→   906→  'son.neighborRelations': 'Relations Voisines',
   907→   907→  'son.recentActions': 'Actions Récentes',
   908→   908→  'son.time': 'Heure',
   909→   909→  'son.module': 'Module',
   910→   910→  'son.site': 'Site',
   911→   911→  'son.parameter': 'Paramètre',
   912→   912→  'son.change': 'Changement',
   913→   913→  'son.impact': 'Impact',
   914→   914→  'son.servingCell': 'Cellule Servante',
   915→   915→  'son.neighborCell': 'Cellule Voisine',
   916→   916→  'son.relationType': 'Type de Relation',
   917→   917→  'son.hoType': 'Type HO',
   918→   918→  'son.hoSuccessRate': 'Taux de Réussite HO',
   919→   919→  'son.lastUpdated': 'Dernière MàJ',
   920→   920→  'son.actions': 'Actions',
   921→   921→  'son.success': 'Succès',
   922→   922→  'son.failed': 'Échoué',
   923→   923→  'son.executeModule': 'Exécuter le Module',
   924→   924→  'son.moduleToggled': 'Module {action} avec succès',
   925→   925→  'son.failedToAction': 'Échec de {action} le module',
   926→   926→  'son.actionRolledBack': 'Action annulée avec succès',
   927→   927→  'son.failedToRollback': 'Échec de l\'annulation de l\'action',
   928→   928→  'son.moduleExecuted': '"{name}" exécuté avec succès',
   929→   929→  'son.addNeighbor': 'Ajouter Voisin',
   930→   930→  'son.removeNeighbor': 'Supprimer Voisin',
   931→   931→  'son.modifyPci': 'Modifier PCI',
   932→   932→  'son.adjustTilt': 'Ajuster Inclinaison',
   933→   933→  'son.adjustPower': 'Ajuster Puissance',
   934→   934→  'son.compensateOutage': 'Compenser Panne',
   935→   935→  'son.correctConfig': 'Corriger Config',
   936→   936→  'son.intraFreq': 'Intra-Freq',
   937→   937→  'son.interFreq': 'Inter-Freq',
   938→   938→  'son.interTech': 'Inter-Tech',
   939→   939→  'son.manual': 'Manuel',
   940→   940→  'son.anrAuto': 'ANR Auto',
   941→   941→  'son.pnpAuto': 'PNP Auto',
   942→   942→  'son.toggled': 'basculé',
   943→   943→  'son.executed': 'exécuté',
   944→   944→  'son.rolledBack': 'annulé',
   945→   945→  'son.mode': 'Mode',
   946→   946→  'son.onSite': '{action} sur {site}',
   947→   947→
   948→   948→  // ========== VIEW-SPECIFIC: Policies (additional) ==========
   949→   949→  'pol.subtitle': 'Moteur de politiques en boucle fermée pour l\'optimisation automatique du réseau',
   950→   950→  'pol.totalPolicies': 'Total Politiques',
   951→   951→  'pol.activePolicies': 'Politiques Actives',
   952→   952→  'pol.totalExecutions': 'Total Exécutions',
   953→   953→  'pol.avgSuccessRate': 'Taux de Succès Moy.',
   954→   954→  'pol.acrossAllScopes': 'Tous périmètres confondus',
   955→   955→  'pol.enabled': '{n}% activées',
   956→   956→  'pol.allTime': 'Tout le temps',
   957→   957→  'pol.acrossAllPol': 'Toutes politiques confondues',
   958→   958→  'pol.policies': 'Politiques',
   959→   959→  'pol.executionHistory': 'Historique d\'Exécution',
   960→   960→  'pol.triggerNow': 'Déclencher',
   961→   961→  'pol.triggerPolicy': 'Déclencher la Politique : {name}',
   962→   962→  'pol.triggerConfirm': 'Cela exécutera immédiatement la politique {name}. Êtes-vous sûr de vouloir continuer ?',
   963→   963→  'pol.cancel': 'Annuler',
   964→   964→  'pol.execute': 'Exécuter',
   965→   965→  'pol.disablePolicy': 'Désactiver la politique',
   966→   966→  'pol.enablePolicy': 'Activer la politique',
   967→   967→  'pol.actionsLabel': 'Actions :',
   968→   968→  'pol.totalRuns': 'Total Exécutions',
   969→   969→  'pol.successRate': 'Taux de Succès',
   970→   970→  'pol.lastRun': 'Dernière Exéc.',
   971→   971→  'pol.triggerLabel': 'Déclencheur : {name}',
   972→   972→  'pol.cooldown': 'Période de refroidissement : {n} minutes',
   973→   973→  'pol.sites': '{n} site(s)',
   974→   974→  'pol.kpis': '{n} KPI(s)',
   975→   975→  'pol.kpiImpact': 'Impact KPI',
   976→   976→  'pol.allSites': 'Tous les Sites',
   977→   977→  'pol.region': 'Région',
   978→   978→  'pol.cluster': 'Cluster',
   979→   979→  'pol.manualTrigger': 'Déclenchement manuel depuis l\'interface',
   980→   980→
   981→   981→  // ========== VIEW-SPECIFIC: Onboarding (additional) ==========
   982→   982→  'onb.subtitle': 'Provisionnement Zero-Touch Plug & Play',
   983→   983→  'onb.totalSites': 'Total Sites',
   984→   984→  'onb.inProgress': 'En Cours',
   985→   985→  'onb.completed': 'Terminés',
   986→   986→  'onb.failed': 'Échoués',
   987→   987→  'onb.newSite': 'Nouveau Site',
   988→   988→  'onb.coordinates': 'Coordonnées & Altitude',
   989→   989→  'onb.rfConfig': 'Configuration RF',
   990→   990→  'onb.creating': 'Création...',
   991→   991→  'onb.startOnboarding': 'Démarrer l\'Intégration',
   992→   992→  'onb.autoRefresh': 'Auto-rafraîchissement : 15s',
   993→   993→  'onb.neighbors': 'Voisins',
   994→   994→  'onb.created': 'Créé',
   995→   995→  'onb.advance': 'Avancer',
   996→   996→  'onb.select': 'Sélectionner',
   997→   997→  'onb.noRecordsMsg': 'Créez un nouveau site pour démarrer le pipeline de provisionnement',
   998→   998→  'onb.siteNamePh': 'ex. Tour Metro Alpha',
   999→   999→  'onb.siteCodePh': 'ex. MTA-001',
  1000→  1000→  'onb.failedToCreate': 'Échec de la création de l\'intégration',
  1001→  1001→  'onb.failedToAdvance': 'Échec de l\'avancement du pipeline',
  1002→  1002→  'onb.failedToRetry': 'Échec de la réessai de l\'intégration',
  1003→  1003→
  1004→  1004→  // ========== VIEW-SPECIFIC: Vendors (additional) ==========
  1005→  1005→  'vnd.subtitle': 'Hub d\'Intégration Multi-Fournisseurs',
  1006→  1006→  'vnd.activeConnections': 'Connexions Actives',
  1007→  1007→  'vnd.totalSitesManaged': 'Total Sites Gérés',
  1008→  1008→  'vnd.sitesManaged': 'Sites Gérés',
